﻿name,lyric
10秒的衝動(10 Seconds Of Insane Bravery),狹小的廚房擁擠的沙發竟然能在你走後變這麼空蕩夢被竊取的每個晚上醒著在往事裡面流浪情緒太滿我跟黑夜講話可是沒有誰安慰回答oh～否認不了 I miss you十秒的衝動讓幸福開頭但最後的衝動 讓感情遠走被 回憶淹沒忙碌的背後失神的凝望  在  窗外的一朵浮雲迷失了方向對於愛情有著太多想像才會怪對方讓人失望愛恨常常為了同樣一個理由熱戀時候喜歡情濃不愛了就嫌沉重否認不了 I miss you最初的衝動會召喚笑容但最後的衝動 無法再回頭只剩下 疼痛 
2infinity And Beyond,ler England傑I've been going in circlesWith no directionRound and round I am spinningJust when I think I'm moving forwardI discoverThat I'm back at the beginningBut morning comes I see the sun riseAnd it reminds meEvery day is a new dayAnd if it takes a million more triesI'll never give upI know I will find a wayThough it's hard to seeBut the power is inside of meIf we dare to dreamI know we can do anything hey heyLove is all we needTogether we'll fly OhTo infinity and beyondIf we only believeWe can reach the sky OhTo infinity and beyondOh oh ohTo infinity and beyondOh oh ohTo infinity and beyondI've been going in circlesWith no directionRound and round I am spinning  在  Just when I think I'm moving forwardI discoverThat I'm back at the beginningBut morning comes I see the sun riseAnd it reminds meEvery day is a new dayAnd if it takes a million more triesI'll never give upI know I will find a wayThough it's hard to seeBut the power is inside of meIf we dare to dreamI know we can do anything hey heyLove is all we needTogether we'll fly OhTo infinity and beyondIf we only believeWe can reach the sky OhTo infinity and beyondOh oh ohTo infinity and beyondOh oh ohTo infinity and beyondLove is all we needTogether we'll flyTo infinity and beyondIf we only believeWe can reach the skyTo infinity and beyondTo infinity and beyondTo infinity and beyond 
Always Online,變色的生活 任性的挑撥瘋狂的冒出了頭單方的守候 試探的溫柔還是少了點什麼遙遠 兩端 愛掛在天空飛風停了也無所謂只因為你總說Everything will be okay準備好了321I'm always online和你1 to 1愛開始擴散我們連結了 穿越 天空 銀河 oh…oh…開始倒數321刪除我的孤單More and more盡是深刻愛亮了 愛笑了 I'm always online  在  變色的生活 任性的挑撥 瘋狂的冒出了頭單方的守候試探的溫柔 卻還是少了點什麼遙遠 兩端 愛掛在天空飛 風停了也無所謂只因為你總說 Everything will be okay我準備好了321 I'm always online和你1 to 1 愛開始擴散我們連結了 穿越 天空 銀河 oh…oh…開始倒數321 刪除我的孤單More and more盡是深刻 愛亮了 愛笑了 I'm always online準備好了321 I'm always online和你1 to 1 愛開始擴散我們連結了 穿越 天空 銀河開始倒數321 刪除我的孤單More and more盡是深刻 愛亮了 愛笑了 I'm always online愛亮了 愛笑了 I'm always online
As I Believe,When I look up to the skiesGreet the sight before my eyesAnd I welcome yet another glorious dayEvery morning's bright sunriseNever ceases to surpriseWith the possibilities it brings my waySo into my life I goKnowing everything I knowHoping every moment in my day stays brightAs I follow my life's flowI will carry on to growJust as long as life can let my dreams take flightAnd as long as I believe what I believeI can be all that I know all I can beIf I just allowLove to lead the way, no matter howI'll do my best, as I'm prepared to tryAnd I know if I believe what I believeI will know that somehow I will be set freeFrom all that's in the wayIt won't matter what they say  在  I'll do everything it takesWith the strength so that I mayLet my passion flyThis is what I've always knownI can't reach the skies aloneSo I'll reach out to the ones who care for meTill I know that I have grownTill I'm standing on my ownWith the love that leads me to my destinyAnd as long as I believe what I believeI can be all that I know all I can beIf I just allowLove to lead the way, no matter howI'll do my best, as I'm prepared to tryAnd I know if I believe what I believeI will know that somehow I will be set freeFrom all that's in the wayIt won't matter what they sayI'll do everything it takesWith the strength so that I mayLet my passion fly 
Baby Baby,Andy 耍無聊泡網咖JJ　裝憂鬱像傻瓜XX　你背後是你爸Buddy　誰有本事把到校花尷尬　前女友變你阿娜達JJ　陪著你喝到掛XX　女孩們太偉大什麼都不怕　只要我長大　哦快樂時候鬧鬧　難過時候抱抱認真時你不要來吵從我們小小　直到我們老老  在  玩伴　伙伴　就一些活寶Baby Baby　將來我們都是某個女孩唯一依靠哦　哦　有陽光的味道Baby Baby　同樣一種調調一個暗號同類才收到哦　哦　碰肩膀的微笑
Endless Road,Lyrics：Music：Arranger：吳慶隆The truth is tearing up my heartI can't recognize this placeThe endless road without a stop signCan't even find a stranger this time＊Why am I still holding back my tears　In this loneliness there's nothing to fear　Every chord still seems a wonder　How we could be together　Every time I ask if this would be the last＃Why am I still talking to myself　Hopin' you will have the keys to my cell　Every song might calm the weather　But it just drops me deeper　How do I get out of this, I think　I never will...  在  A crystal forming in the eyeMaybe this would be the lastA winding path down my faceTill I begin to taste the bitterness insideRepeat ＊＃Why am I still holding back my tearsIn this loneliness there's nothing left to fearEvery chord still seems a wonderHow we could be togetherEvery time I ask if this would be the lastRepeat ＃I never will...
Hurray一起搖,黑白的琴道　指尖來引爆誰要想接招　耳朵先豎好我功力高強　獨門的格調好壞不由別人講　玩得開心最重要唱唱唱　我唱到啞掉　跳跳跳我跳翻天Hurray　全世界不睡覺　一起搖闖闖闖我過關斬將　亮亮亮我刀光亮Hurray　讓全世界看我　發光自信的拳腳　我揮灑逍遙馬步扎無數通宵　台上一分鐘　練十年功  在  唱唱唱　我唱到啞掉　跳跳跳我跳翻天Hurray　全世界不睡覺　一起搖闖闖闖我過關斬將　亮亮亮我刀光亮Hurray　讓全世界看我　發光有夢就不渺小　不怕地再大　天再高不驕傲　剛剛好　你最了唱唱唱　我唱到啞掉　跳跳跳我跳翻天Hurray　全世界不睡覺　一起搖闖闖闖我過關斬將　亮亮亮我刀光亮Hurray　讓全世界看我　發光　亮
I Am,落在手裡一顆淚滴 清澈地卻已溶化活在人間 我的壓力和疑惑愛和理想怎麼評量 闖過難關避開受傷其實我和凡人都一樣擔心路會走錯方向 擔心她不放在心上擔心生命不再充滿渴望It's when I'm weak then I am strong我脆弱 卻不退縮  在  確定路在對的方向 確定她在我的心上確定生命永遠有希望It's when I'm weak then I am strong我脆弱 卻不退縮我脆弱 卻永不退縮
I DO,I DO 只能數著你離開的腳步I DO 甚至我不哭I DO 不論妳要這樣突然結束　我還是依然不對你說不I DO 從來沒有想過這種地步I DO 怎麼妳也哭I DO 我知道妳決定時的難處　我怎能面帶微笑對你說 i ... DO 
K-O,一鎖住了你　過肩摔才兩秒拿刀　我旋開左腳　擒拿你的後腰喔 ~ ~ ~　禮節要做到喔 ~ ~ ~　等裁判說好繞　我往你右邊繞　你攻擊沒力道我佔據下死角　可攻可逃O-A-O　瞬間就擊倒　甚至來不及讀秒你全身都是我目標　老鼠遇見貓O-A-O　看我這一招　側腰回旋　空手道延長比賽都延不了　一次就把你 KO煩惱　一纏上了人　很不容易甩掉  在  愛情　只要能活著　你怎麼說都好喔 ~ ~ ~　禮節要做到喔 ~ ~ ~　等裁判說好(歌詞完之後還有rap)Rap:Round one fight!保持原來戰鬥姿勢讓食指拇指輕扣我的武器太慢 太慢 我穩如泰山你的攻擊都失敗 抱歉讓你滿頭大汗Combo連續技 快到你無法閃 3手足無措卡在角落不能動彈 2需不需要開點窗戶讓你喘喘 必殺技 1火力全開 KO 掰掰
Lamando,Lamando Lamando 去追逐Lamando 請歡呼Wu - Wu Wu - Wu來自晝夜交界的第一天光線 照亮了地平線世界 躺在你的腳邊驕傲的 誕生了放縱自己踏出的第一步速度 帶來高溫熱度海 空 陸地都被征服完勝戰 擋不住Lamando 請歡呼Wu - Wu Wu - Wu學會擁抱未知的第一秒無限 是你最大極限眼前 再遼闊的世界都很好 都去闖  在  寫下未來腳本的第一頁對話 像對自己喊話故事 為過去下總結可以的 沒在怕披上榮耀 披上魅力的戰袍披上驕傲 魅力戰袍Lamando 是贏的速度Wu - Wu Wu - WuLamando (披上榮耀 披上驕傲 披上魅力的戰袍)請歡呼 (披上榮耀 披上驕傲 披上魅力的戰袍)Wu - Wu (披上榮耀 披上驕傲 披上魅力的戰袍)Wu - Wu (披上榮耀 披上驕傲 披上魅力的戰袍)披上榮耀 披上驕傲 披上魅力的戰袍披上榮耀 披上驕傲 披上魅力的戰袍
Lier and Accuser,Oh come fill these dried watersThat is my heart's one desireThe One who does not falterYou are my heart's one desireI'd be with You just a little longerThey don't even know meWith their tongues they crucify meWon't You vindicate meFend me from those false accusationsSo the lier and accuserShall be judged by the Father's FireSo as they feed on my honourThey will also feed His angerThose words are fuelling the FlameThey don't even know meWith their words they terrorise meWon't You vindicate meFend me from those false accusations  在  Save me from this wretched perversionDestroying those disguisesUshering the misguidedMay Your Light shine throughMay Your Light shineShine shine shineDestroying those disguisesUshering the misguidedMay Your light shine throughMay Your light shineShine shine shineOh come fill these dried watersThat is my heart's one desireThe One who does not falterYou are my heart's one desireTo be with You just a little longer[ti:Lier and Accuser][ar:][al:和自己對話][by:GetNoTogether]
Love U U,love you you 我像孤獨的漁夫說不出 愛的溫度很想給你幸福 你卻自我保護轉彎處 只剩下潮汐之外的荒蕪love you you 卻在海裡迷了路找不出 心的歸屬思念越嘗越苦 心跳亂了腳步怎麼我 讀不懂你唇語之間的無助就算用盡所有真心 卻到不了你的心底回憶難以靠近 你是我奢求的唯一讓我用盡所有力氣 只要你相信我最堅持的聲音  在  只剩一句 love you you stay with me能不能別這樣放棄能不能就放開自己海浪穿透我的傷心請聽一聽愛的聲音就算用盡所有真心 卻到不了你的心底回憶難以靠近 你是我奢求的唯一讓我用盡所有力氣 只要你相信我最堅持的聲音只剩一句 love you you stay with me
love you you,Love you you　我像孤獨的漁夫說不出　愛的溫度很想給你幸福　你卻自我保護轉彎處　只剩下潮汐之外的荒蕪love you you　卻在海裡迷了路找不出　心的歸屬思念越嘗越苦　心跳亂了腳步怎麼我　讀不懂你唇語之間的無助  在  ＊就算用盡所有真心　卻到不了你的心底　回憶難以靠近　你是我奢求的唯一　讓我用盡所有力氣　只要你相信　我最堅持的聲音　只剩一句　love you you stay with me能不能別這樣放棄　能不能就放開自己海浪穿透我的傷心　請聽一聽愛的聲音[ti:Love U U][ar:][al:][by:253057646]
LOVE(獨唱版),L.O.V.E da da da la la da la daL.O.V.E da da da la la da la daL.O.V.E da da da la la da la daL.O.V.E da da da la la da la da想要開始討好你　到底從哪一天開始地突然想買巧克力　配上鮮花是否俗氣先在線上談個心　旁敲側擊的要去了解你的星座血型一言一行的含意＊L.O.V.E　想你想到我睡不著L.O.V.E　見面時候說什麼好L.O.V.E　開始煩惱衣服太老L.O.V.E　不要變成你的困擾oh～愛有什麼預兆　老師並沒有教想要每天見到你　到底是從哪一天才開始地記得當時好天氣　沒來由的感到多甜蜜溫柔是我的本性　吸引我是妳的天性給你關心呵護　不會只是一滴滴  在  Repeat ＊RAP:看看 妳的前後左右 有幾個像我一樣有能耐落落 大方把情意表白碰壁 碰一次壁 再次 再接再厲讓一讓 情敵在嚷 壞呀壞 愛讓人怪快不快 有個大概 等妳來依賴馬拉松 跑愛的 馬拉松整點鐘 報愛的 鬧鐘哦　女孩請你想想我的告白哦　等你點頭我就快活哦　BABY讓我成為你的未來oh yeah everybody let's goRepeat ＊,＊L.O.V.E　想你想到我睡不著L.O.V.E　見面時候說什麼好L.O.V.E da da da la da la daL.O.V.E da da da la da la da
Now That She's Gone,Girl you know I miss you so(女孩,你知道我很想你)I didn't know you had to go(我不知道你不得不走)You've had enough of our distance baby(寶貝,我們之間的距離已十分遙遠)Before I had the chance to say(在我有機會表白之前)I'm staying with you(我和你一起度過 )For the rest of my life(我剩餘的生命)Don't keep telling me these words(別繼續告訴我這些話)You don't know how much it hurts(你不知道它是多麼的使人痛心)And I'll promise you eternity(我會承諾永遠)If you promise me your stay(如果你答應留下)But now it's too late(但是現在已經太晚了)I'm no longer the man that I was(我不再是以前的我)I will go on without her(沒有她我依然會繼續下去)Like a fool who's too sure(像一個自以為是的傻瓜)  在  I'm like a bird who's lost her wing(像一隻失去翅膀的鳥兒)A fire without its flame(一把火沒有它的火焰)I don't know how to be strong(當我的愛還在繼續時)When my love has to move on(我不知該如何堅強)I am a song without a soul(我是一首沒有靈魂的歌)Now that she's gone(此刻,她已離開)What's left of us is this song(留給我們的都在這首歌中)This is our song without a soul(這是我們沒有靈魂的旋律)Now that you're gone(此刻,你已離開)What's left of us in this song(留給我們的只有這首歌)
One Shot,Just one shotIs all you got to make or break into your fameJust one shotThey will lift you up and take you down the sameOnly got one shotWill you give it all you've gotLet it take you to the topOr will you bleed it out in vain?Only got one shotTell your heart to never stopLock your eyes only on the spotIf there is no pain there will be no gainO Father please, I ask for Your mercyThey judge me way before they even know meO Father please, do you hear me screamingThese lights won't stop chasing after meI will not fall I will not crawl, I will keep on standing tall'Til I'm strong enough to break this wallOh~ I won't drown don't tie me downWon't you just set me freeIt takes one shot to strip it away from meAnd O my Lord, I can't believe what I sawYou got one shotJust to make or break your fameJust one shotThey will lift you up, take you down the sameOnly got one shotWill you give it all you've gotLet it take you to the top  在  Or will you bleed it out in vain?Only got one shotTell your heart to never stopLock your eyes only on the spotIf there is no pain there will be no gainOur father, who art in heavenHallowed be thy nameIn thy name I pray to you, oh forever it remainsI know you haven't left me but I'm feeling so aloneWhen the darkness comes I shall never have to wait on my ownI feel so lost, my mind is going out of controlVengeance is mine, I will repay, says The LordI'm persecuted but not forsaken, struck down to the floorBut not destroyed cause Its not like this hasn't happened beforeI see these lights and you've warned me to be on the alertMy heart is tired from soaking it up like rain in the dirtOh~ just one shotOh~ yeah~Yeah~ one shotThey will lift you up, take you down the sameOnly got one shotWill you give it all you've gotLet it take you to the topOr will you bleed it out in vain?Only got one shotTell your heart to never stopLock your eyes only on the spotIf there is no pain there will be no gain
Show The World,Go Go Go 機會就近在眼前越過那些狂野攔截Go Go Go 歡呼將殲滅疲倦瞬間移動如同閃電Goal Let's Go! 情勢多惡劣危險兄弟就是最強防線 Wo~~Goal Let's Go! 對平凡極度厭倦跳入一個傳奇裡面  在  昔日的追風少年 不乾的熱血脫下白襯衫 心才被看見熱愛不止于球場 在生活蔓延越激烈越熱切 敢上就敢對決Go Go GoShow the world 我的火光 我的信仰Show the world 持續補強 急速成長Show the world 我的渴望 我的戰場Show the world 誰在雲上 誰會稱王
SixOlogy,口白：WellIt's really been awhile,After all this drama in the world,It's back to my little cove,And I thank the Lord still,It's so good to be me...Sixology...
