﻿name,lyric
STAY WITH YOU,長長的黑夜它到底還黯然多久閃爍日光燈原來它就是種煙火感覺到春風夏雨隱藏在雙眼就這樣迎接這陣雨說好了暫緩再繼續I'll stay with you等待著日出不想說多累 多辛苦總有人會知足Stay with you明天更清楚直到有一天再惜福害怕不再束縛卸下無助的第一步長長的黑夜它到底還黯然多久閃爍日光燈原來它就是種煙火感覺到的春風夏雨隱藏在雙眼就這樣迎接這陣雨最冷的天也會離去  在  I'll stay with you等待著日出不想說多累 多辛苦總有人會知足Stay with you明天更清楚直到有一天再惜福害怕不再束縛卸下無助的第一步Stay with you等待著日出不想說多累 多辛苦總有人會知足Stay with you明天更清楚直到有一天再惜福害怕不再束縛阻礙就算更迭卸下無助的第一步 
STILL MOVING UNDER GUNFIRE,Rap：MC VADERStill moving under gunfireWhere the weak liesWhen no one's besideI will fight, till the end timesTill my knees cryI'll get up, get up (yeah)Still moving under gunfireIn the night skyWhere enemies hideI will fight, till I dieTill the Morning LightAnd Sunlight will shine on me (yeah)Holy, Holy …That Sunlight will shine on youJust you, and meSunlight that comes from You …  在  Rap:Attention, attentionRules of engagementDon't make your intentions knownNo Mercy shownTo each his own.(xtra xtra bold)Fashion or electionIt's all about XpressionHow you make your standHow you play your planThat makes you the man.(xtra xtra loud)[ti:STILL MOVING UNDER GUNFIRE][ar:][al:JJ_100天][by:李澤昊]
Too Bad,雨傘弄丟在下雨天還沒回應手機也沒電久別重逢卻趕時間事與願違天天不斷上演無能為力的瞬間騙自己愛能克服一切It's too bad bad bad有心人怎麼都看不對眼等待緣分等感覺等過多少年是誰一直在身邊It's too bad bad bad兩顆心無法一起到終點我越一廂情願你卻越走越遠騙自己愛能克服一切雨傘弄丟在下雨天還沒回應手機也沒電久別重逢卻趕時間事與願違天天不斷上演無能為力的瞬間騙自己愛能克服一切It's too bad bad bad有心人怎麼都看不對眼等待緣分等感覺  在  等過多少年是誰一直在身邊It's too bad bad bad兩顆心無法一起到終點我越一廂情願你卻越走越遠騙自己愛能克服一切一錯再錯越挫越勇的境界何時才能停歇一次一次沒有好好的告別心片片撕裂It's too bad bad bad有心人怎麼都看不對眼等待緣分等感覺等過多少年是誰一直在身邊It's too bad bad bad兩顆心無法一起到終點我越一廂情願你卻越走越遠騙自己愛能克服一切騙自己騙成 自導自演[ti:Too Bad][ar:][al:和自己對話]
Until the Day,In the middle of the nightWhen our hopes and fears collideIn the midst of all goodbyesWhere all human beings lie, against another lieWhisper broken promises, there we hideTry to make it seem alrightWhat goes around againWe'd be running from the painFinding shelter in the rainLovers straying, seasons changing, strangers to loversWhat comes around againYou'd fall asleep in my embraceSteal a kiss on your little faceWould have always been in that wayBut heyYou're never coming back, never coming backI'll be waiting anyway, I'll be waiting anywayUntil the dayIn the middle of the nightLonely souls travel in timeFamiliar hearts start to entwineWe imagine what we'll find in another lifeWhisper broken promises, there we hideTry to make it seem alright  在  What goes around againWe'd be running from the painFinding shelter in the rainLover straying, seasons changing strangers to loversWhat comes around againYou'd fall asleep in my embraceSteal a kiss in your little faceWould have always been in that wayBut heyYou're never coming back, never coming backI'll be waiting anyway, I'll be waiting anywayTill it comes around againWe'd be playing in the sandHolding hands, just one last chanceNo more hurts, no more goodbyesWe'd danceWe're never going backNever turning backWon't you wait with me anyway, won't you wait with me anywayUntil the dayWhat comes around goes aroundWhat goes around comes aroundUntil the day
We Together,Everybody now ...時間一到 看著錶神秘定格的微笑鏡頭瞄一瞄 大家都成主角轟隆的引擎 像重音般美妙油門 腳輕輕的就確定了目標Yeah…秒針正在倒轉Yeah…甩尾般魔幻Yeah…空間用力彈Yeah…扭力極速鎖定喔 迎面而來Everybody唱著歌 together上上下下快樂著 together每顆心都定位在一起了愛的信念power we togetherEverybody跳著舞 together上上下下快樂著 together每顆心都定位在一起了夢的信念power we together地點沒變 瞇著眼 假裝自己在睡覺直覺告訴我 一下子就會到Party的味道 也提前在預告油門 正悄悄的 準備著要呼嘯Yeah…秒針正在倒轉Yeah…甩尾般魔幻Yeah…空間用力彈  在  喔 迎面而來Everybody唱著歌 together上上下下快樂著 together每顆心都定位在一起了愛的信念power we togetherEverybody跳著舞 together上上下下快樂著 together每顆心都定位在一起了夢的信念power we together我透過後視鏡 酷酷的看風景魔力般的心情 都藏在墨鏡裡方向盤會飛行 她對我眨眼睛這說不出來的神奇 發動了心中的引擎這世界不等你 Everybody 擠一擠光速般的馬力 心的衛星導航器帶自己去旅行 地圖它沒有意義就照著自己的邏輯 夢多遠世界多美麗Everybody跳著舞 together上上下下快樂著 together每顆心都定位在一起了夢的信念power we togetherEverybody跳著舞 together上上下下快樂著 together每顆心都定位在一起了夢的信念power we together
Wonderland,慢慢地睜開眼 熟悉的即視感完全不需要語言 好像哪裡見過面是光陰的背叛 生鏽了熟悉感誰的臉孔不黯淡 沒有情緒的乾旱Here I am 不怕一身鋼鐵無法被溶解 我流汗意識更堅決Here I am 就算荒涼無邊找不到界線 迷路無所謂這就是我的Wonderland過去現在未來都將不再有侷限自由自在的Wonderland只要你和我同步 奇蹟就會在身邊我的感情 我的人性 穿越世紀你的記憶 你的秘密 依然清晰我的回憶 我的思緒 不停累積和你在一起 就安心慢慢地閉上眼 陌生的距離感說不出口的語言 好像從未見過面時光裡的背叛 消逝的安全感誰的臉孔不黯淡 沒有情緒的乾旱Here I am 不怕一身鋼鐵無法被溶解 我流汗意識更堅決Here I am 就算荒涼無邊找不到界線 編號89757這就是我的Wonderland過去現在未來都將不再有侷限自由自在的Wonderland只要你和我同步奇蹟就會在身邊我的感情 我的人性 穿越世紀你的記憶 你的秘密 依然清晰我的回憶 我的思緒 不停累積  在  你是專屬唯一這就是我的Wonderland過去現在未來都將不再有侷限自由自在的Wonderland只要你和我同步奇蹟就會在身邊我的感情 我的人性 穿越世紀你的記憶 你的秘密 依然清晰我的回憶 我的思緒 不停累積和你在一起 你是專屬唯一(RAP)~那些年代已過去 是誰還不相信 傻傻站在原地這不是場遊戲 看不到形體沒有人在乎輸贏我們之間的關係 早已不在是秘密誰也無法模擬轉來看我的反面 讀我的頸線我是編號89757~這就是我的Wonderland過去現在未來都將不再有侷限自由自在的Wonderland只要你和我同步奇蹟就會在身邊我的感情 我的人性 穿越世紀你的記憶 你的祕密 依然清晰我的回憶 我的思緒 不停累積和你在一起 你是專屬唯一  
X,Rap：MC VADER說感覺 不只嗅覺 還有味覺 有 觸覺 聽覺到體會 都是誤會 偶而約會 卻 沒有 感覺說圓缺 從不妥協 玩玩另類 就 為愛 流淚夾腳鞋 走遍世界 甚麼是品味 是態度決定一切虛偽 撕裂 你怎麼解釋這些冷卻 熱烈 命運自有出路用自己的空間 噯 只有愛證明我存在 再等待換個世代 手腳撐開 一切重來重來你可以揮灑著愛 隨心所在要所謂的high我就是壞 無處不玩 計劃了未來  在  還瀟灑著自在Rap:Attention, attentionRules of engagementDon't make your intentions knownNo Mercy shownTo each his own.(xtra xtra bold)Fashion or electionIt's all about XpressionHow you make your standHow you play your planThat makes you the man.(xtra xtra loud)
一個又一個, 說到為了愛執著,其實我覺得,執著,並不一定會覺得讓你的愛情,就是很美滿,但是愛情都要去執著,去爭取,去珍惜,是沒錯的.可是我覺得在我朋友當中,當我包括自己的整個...額...整個生活過程當中.其實我也有發現,說:'其實感情這個東西很難去..嗯..難捏?'有時候很難去..額..就是與..其說:'誒,一定會'怎樣',(然後)已經不會怎麼樣了.'可是我可能會聽很多朋友說,額..他的感情可能一次又一次的去期待,去等待,然後一次又一次的..也許傷心,害得很多我身邊的朋友就說,我自己看到說:'哦,對愛情可能會覺得..額..也許失望,或者會覺得對愛情開始害怕,'到底怎麼樣才是對的?'或者'怎麼樣才是對的人?''怎麼樣的愛情才是真的?''但是我覺得今天..因為我也在這裡,我也沒辦法跟你們分析說:'哦,應該要怎麼樣愛',因為我也沒有那麼多經驗.嘿~~只是說鼓勵大家,用這樣子的一個音樂會,近距離跟大家分享我的歌,鼓勵大家不要害怕(對愛情),所以..誒~ (掌聲響起) 誒~!這時候要掌聲一下,真的,因為呢,我總是告訴自己,'沒比..沒比下一次,或許這一次,你遇到的人,也許就是對的人.'對.(掌聲響起) 加油!呵呵~~~~~~這首歌叫做<一個又一個>.一個又一個 排隊等緣分前面丟後面撿撿到的變戀人 丟的變路人  在  一個就一個 手空著就開車寂寞就先晾著 堅強是種天份直到更好的下一個走了一個 忘了一個才懂眼淚對自己最殘忍笑著 不會不捨得來了一個 愛了一個只要確定感覺是真的怕了 就當作是上多一課這一個或許是對的人一個就一個 手空著就開車寂寞就先晾著 堅強是種天份直到更好的下一個走了一個 忘了一個才懂眼淚對自己最殘忍笑著 不會不捨得來了一個 愛了一個只要確定感覺是真的怕了 就當作是上多一課這一個或許是對的人嗚~~~~走了一個 忘了一個才懂眼淚對自己最殘忍笑著 不會不捨得來了一個 愛了一個確定感覺是真的就當作是上多一課這一個或許是對 的人對 的人
一千年以前,心 跳亂了節奏夢也不自由愛 是個絕對承諾 不說撐到一千年以後放任無奈 淹沒塵埃我在廢墟之中守著你走來 喔我的淚光 承載不了 喔所有一切你要的愛因為在 一千年以後世界早已沒有我無法深情挽著你的手淺吻著你額頭別等到 一千年以後所有人都遺忘了我那時紅色黃昏的沙漠能有誰 解開纏繞千年的寂寞哦 哦 哦 耶哦 哦放任無奈 淹沒塵埃我在廢墟之中守著你走來 喔我的淚光 承載不了 喔所有一切你需要的愛因為在 一千年以後  在  世界早已沒有我無法深情挽著你的手淺吻著你額頭別等到 一千年以後所有人都遺忘了我那時紅色黃昏的沙漠能有誰 解開纏繞千年的寂寞(不要哭了)哦 啊 哦 哦 哦 哦無法深情挽著你的手淺吻著你額頭別等到 一千年以後所有人都遺忘了我那時紅色黃昏的沙漠能有誰 解開纏繞千年的 寂寞喔纏繞千年的寂寞(歌手獨白)我脆弱 卻不退縮(我愛你)拜拜 (不敢言說) 哦(我脆弱 卻不退縮)  
一千年以後,心 跳亂了節奏 夢也不自由愛 是個絕對承諾 不說 撐到一千年以後放任無奈 淹沒塵埃我在廢墟之中守著妳走來 喔我的淚光 承載不了 喔所有一切妳要的愛因為在 一千年以後 世界早已沒有我無法深情挽著你的手 淺吻著你額頭別等到 一千年以後 所有人都遺忘了我那時紅色黃昏的沙漠 能有誰解開纏繞千年的寂寞放任無奈 淹沒塵埃我在廢墟之中守著妳走來 喔  在  我的淚光 承載不了 喔所有一切你需要的愛因為在 一千年以後 世界早已沒有我無法深情挽著你的手 淺吻著你額頭別等到 一千年以後 所有人都遺忘了我那時紅色黃昏的沙漠 能有誰解開纏繞千年的寂寞OH~~~~~YA~~~~無法深情挽著你的手 淺吻著你額頭別等到 一千年以後 所有人都遺忘了我那時紅色黃昏的沙漠 能有誰解開纏繞千年的寂寞 OH~~~纏繞千年的寂寞
一千年後記得我,我曾經來過 如果你能記得那年我還如此 靦腆而羞澀這些年以後 我內心卻依舊只是不能確定 你怎樣看我是否會有不能跨越的距離是否也有滄海桑田的惋惜我該怎麼做 什麼都不說的我讓愛不熟 讓心不透 讓一切再來過讓我把所有美好 在你面前不做保留讓夢不走 讓淚不流 讓你快快樂樂真心喜愛不會一無所獲 讓你一千年後記得我  在  不懂愛恨情仇煎熬的我們不懂悲歡離合難受的我們只要能見面 只要再見面 足夠讓愛不熟 讓心不透 讓一切再來過讓我把所有美好 在你面前不做保留讓夢不走 讓淚不流 讓你快快樂樂讓真心喜愛不會一無所獲讓你一千年後記得我讓愛不熟 讓心不透 讓一切再來過讓我把所有美好 在你面前不做保留讓夢不走 讓淚不流 讓你快快樂樂真心喜愛不會一無所獲 從你愛笑的眼睛裡看我Hey Baby 사랑해요 一千年以後記得我
一生的愛(Eternal Love),真的可以結束嗎已經不需要回答滿天的雪在下將我的心蒸發如果愛可以放下為何那麼多掙扎那冷風烙心如刀割彷彿愛的懲罰我終於明白對你的愛絕不可能更改我的心像片雪花為你存在冰封成依賴當全世界都把你忘懷我絕不離開風雪淹埋不了期待我只想要給你我一生的愛愛如果放下不要那麼多掙扎冷風也讓我更堅決  在  面對愛的懲罰我終於明白對你的愛絕不可能更改我的心像片雪花為你存在冰封成依賴當全世界都把你忘懷我絕不離開風雪淹埋不了期待我只想要給你我一生的愛我終於明白對你的愛絕不可能更改我的心像片雪花為你存在冰封成依賴當全世界都把你忘懷我絕不離開風雪淹埋不了期待我只想要給你我一生的愛風雪淹埋不了期待我只想要給你我一生的愛
一眼萬年(Forever),淚 有點鹹 有點甜 你的胸膛吻著我的側臉回頭看踏過的雪 慢慢融化成草原而我就像你 沒有一秒 曾後悔愛 那麼綿 那麼黏 管命運 設定要誰離別海岸線越讓人流連 總是美的越蜿蜒我們太倔強 連天都不忍 再反對深情一眼摯愛萬年 幾度輪迴戀戀不滅把歲月鋪成紅毯 見證我們的極限心疼一句珍藏萬年 誓言就該比永遠更遠要不是滄海桑田 真愛怎麼會浮現淚 有點鹹 有點甜 你的胸膛吻著我的側臉回頭看踏過的雪 慢慢融化成草原而我就像你 沒有一秒 曾後悔  在  愛 那麼綿 那麼黏 管命運 設定要誰離別海岸線越讓人流連 總是美得越蜿蜒我們太倔強 連天都不忍 再反對深情一眼摯愛萬年 幾度輪迴戀戀不滅把歲月鋪成紅毯 見證我們的極限心疼一句珍藏萬年 誓言就該比永遠更遠要不是滄海桑田 真愛怎麼會浮現深情一眼摯愛萬年 幾度輪迴戀戀不滅把歲月鋪成紅毯 見證我們的極限心疼一句珍藏萬年 誓言就該比永遠更遠要不是滄海桑田 真愛怎麼會浮現待渡過斜風冷雨 春暖在眼前
一開始,當清晨的風　颳起一粒沙時整個世界　就像電視畫面一樣不自然的　扭動了一下　隨即回到正常風依舊吹　雲依舊飛　天濛濛的亮了起來但我們都隱約的感覺到　這已經不再是原來的那個世界了
不存在的情人,以為能夠看見陽光 才想起你早已離開時間忽然全故障 心永遠在漆黑的晚上還沒一起去的地方 還沒實現過的夢想只能暫時先遺忘照片裡你的臉龐 笑容停在我眼眶美好轉眼變了樣 像是底片見了光變一片空白不想更新你的近況 不想刪除你的模樣假裝有人取代 你每天在我身旁不願意被誰看穿 只剩我一個人的孤單若誰問起你來 我會說那又怎樣  在  想像和你吃晚餐 想像和你等天亮故事就像標本一樣 眼前是美麗的假象卻已經死亡自己編造你的近況 自己描繪你的模樣假裝還是一樣 你每天在我身旁不願意被誰看穿 只剩我一個人的害怕若誰問起你來 我會說一如往常沒人理解的武裝 沒人懷疑的堅強不想面對我的癡狂 不想正視我的荒唐假裝沒受過傷 所有痛一個人承擔不願意自己揭穿 這是我對自己的懲罰不存在的情人 就不會離開我身旁
不懂,已經好遠了　腿也有一點累了我們都不知道路多遠　走到何時才歇一歇不如就現在吧　讓我們都停下但是在休息後　我們還不知道繼續走的理由＊雨都停了天都亮了　我們還不懂　這愛情路究竟帶我們到甚麼地方　是要持續仍舊珍惜　還是回到原地  在  　如今此刻的我的確是有一點疲倦Repeat all onceRepeat ＊如今此刻的我的確是有一點疲倦
不死之身,陽光放棄這最後一秒讓世界被黑暗籠罩懲罰著人們的驕傲我忍受寒冷的煎熬和北風狂妄的咆哮對命運做抵抗＃這是無法避免的浩劫　不論你以為你是誰　任何事物任何一切　喔 親愛的別難過　只要緊緊握著我的手△地球毀滅了以後　我仍愛你愛的不知天高地厚  在  　為你再造一個新宇宙　不死之身　不死的溫柔Repeat ＃,△撐著悲傷不回頭卻感覺此刻你　停不了的淚流唯有愛　才能永垂不朽唯有你　我才能找回我唯有你　我才能找回我唯有你　我才能找回我
不流淚的機場,地面燈火像星光閃耀什麼地方等著我降落停靠走過一扇大門一座橋什麼笑容值得我凝住心跳往前跑的人需要　擺脫遺憾的藥回到教堂祈禱那一秒愛是　三萬里程的孤單閃著等待的淚光　眺望可能的遠方愛是(愛知道)　再遠都在你身旁心疼了解的目光　不流淚的機場累計(劃下)或多或少的傷　或真或假的謊只求不忘了我　最真的模樣　最真的微笑紅燈閃爍停駐的街道藍天綠葉的熟悉不同面貌  在  一張床一個停靠黑夜白晝顛倒誰能解讀臉上的微笑短暫的來回奔跑不曾解開的背包我參與的人生太潦草快樂常在門外繞太多陌生的夜晚讓我困擾若你能了解　我會向你懷裡靠愛　三萬里程的孤單閃著等待的淚光　眺望可能的遠方喔愛　再遠都在你身旁心疼了解的目光　不流淚的機場劃下或多或少的傷　或真或假的謊只求不忘了我　最真的模樣　最真的微笑
不潮不用花錢,Hey greedy,don't fretWhat you see is what u getU name it,I have itWhat you see is what u get左左 左左 偏左 就用左手 生活 就不用想太多怦怦 怦怦 心動 張開眼睛 就記得 當下的強烈有時靈光一閃而過 牛頓也吃蘋果我的念頭不太囉唆 限時間能入座請你不要到處叩叩潮流需要摳摳不小心就沒摳摳用力到處扣扣花掉所有摳摳錢買不到絕活你說 聽說 聽說 你聽誰說 跟著 亂走 鬧哄哄通通 通通 普通 普通 如果不懂 不要 隨便 拒絕有時靈光一閃而過 牛頓也吃蘋果我的念頭不太囉唆 限時間能入座請你不要到處叩叩潮流需要摳摳不小心就沒摳摳用力到處扣扣花掉所有摳摳錢買不到絕活RAP:Little chick having chips on my sofaBearbrixs take a sleep on my sofa  在  Smudge babies lying on my sofaNeiborhxxds and kiks singing 'So-fa'RAP:Little chick having chips on my sofaBearbricxs take a shit on my sofaSmudge babies lying on my sofaRAP:Hey Greedy,don't fretWhat you see is what you getYou name it,I have itWhat you see is what you get請你不要到處叩叩潮流需要摳摳不小心就沒摳摳用力到處扣扣花掉所有摳摳錢買不到絕活RAP:Hey Greedy,don't fretWhat you see is what you getYou name it,I have itWhat you see is what you getRAP:Hey Greedy,don't fretWhat you see is what you getYou name it,I have itWhat you see is what you get
不為誰而作的歌,原諒我這一首 不為誰而作的歌感覺上彷彿窗外的夜色曾經有那一刻 回頭竟然認不得需要 從記憶再摸索 的人 和他們關心的的地方 和那些走過的 請等一等夢為努力澆了水 愛在背後往前推當我抬起頭才發覺 我是不是忘了誰累到整夜不能睡 夜色哪裡都是美一定有個人 她 躲過 避過 閃過 瞞過她是誰 她是誰原諒我這一首 不為誰而作的歌感覺上彷彿窗外的夜色曾經有那一刻 回頭竟然認不得需要 從記憶再摸索 的人 和他們關心的  在  的地方 和那些走過的Ya夢為努力澆了水 愛在背後往前推當我抬起頭才發覺 我是不是忘了誰累到整夜不能睡 夜色哪裡都是美一定有個人 他 躲過 避過 閃過 瞞過他是誰 他是誰也許在真實面對自己才不顧一切去探究當初我害怕面對夢為努力澆了水 愛在背後往前推當我抬起頭才發覺 我是不是忘了誰累到整夜不能睡 夜色哪裡都是美一定有個他 躲過 避過 閃過 瞞過他是誰 他是誰 他是誰[ti:不為誰而作的歌][ar:][al:和自己對話][by:GetNoTogether]
丹寧執著(& 消除聯萌),你的溫柔埋藏在我的脈搏連呼吸都能感動每一秒鐘 有你就有我的笑容汗水蒸發在這忙碌十字街頭藍色天空白雲朵編織著美夢大地淬煉不朽我們追尋生活鉚釘扣住你和我 一起向前走我的奮鬥為了你付出所有是我的丹寧執著將會撼動 全宇宙有你的溫柔埋藏在我的脈搏連呼吸都能感動每一秒鐘 有你就有我的笑容從以前 到以後 沒有錯有你就有我的笑容  在  陽光照耀著我描繪幸福輪廓喜歡牽著你的手一起看日落四處熱血揮灑偶而也會迷惑潮起終會有潮落堅持到最後我的奮鬥為了你付出所有是我的丹寧執著將會撼動 全宇宙有你的溫柔埋藏在我的脈搏連呼吸都能感動每一秒鐘 有你就有我的笑容從以前 到以後 沒有錯這是我的丹寧執著從以前 到以後 沒有錯有你快樂變得不同[ti:丹寧執著(& 消除聯萌)][ar:][al:丹寧執著(& 消除聯萌)][by:鄭范姜]
主角,RAP：金字塔不能沒有法老王萬里長城不能沒有秦始皇你們都需要這一堂課就像古典音樂需要蕭邦搖滾樂不能沒有披頭四就像Hip Hop不能沒有麻吉幫這個舞台不能沒有人發光 所以現在讓我們來點亮RAP:這個地方 我稱王 這個地方 我釋放曾經我對生命對未來對世界也有點迷惘終於我發現唯一方向 找回自我在這舞臺上嘀嘀嗒 嘀嘀嗒 加快心跳 黑壓壓 黑壓壓 正熱鬧我們今晚 當主角劈劈啪 劈劈啪 不留片甲 霎那那 霎那那 燈光下  在  誰領風騷 還看今朝甩 用力甩 用力甩開了單調搖 慢慢搖 盡情搖(人人都能為自己驕傲)愛 永遠愛 這感覺無法取代跳 心在跳 這一秒(High到最高 我今晚當主角)RAP:我是加百列屬於天堂 我是阿姆斯壯需要踏上月亮 鼓聲已敲響箭在弦上聚光燈就是炙熱太陽 我的好戲請你慢慢欣賞準備好張開我翅膀 準備好往天空飛翔RAP:我的宿命 已決定方向 我不會停下 也不會退讓我是王維 屬於那故鄉 我是趙雲 屬於沙場若我是個頑童 舞台就是我的遊樂場台下的掌聲給了我力量 台上的我因你而堅強
他說,他靜悄悄地來過 他慢慢帶走沉默只是最後的承諾 還是沒有帶走了寂寞我們愛的沒有錯 只是美麗的獨秀太折磨他說無所謂只要能在夜裡翻來覆去的時候有寄託等不到天黑 煙火不會太完美回憶燒成灰 還是等不到結尾他曾說的無所謂 我怕一天一天被摧毀等不到天黑 不敢凋謝的花蕾綠葉在跟隨 放開刺痛的滋味今後不再怕天明 我想只是害怕清醒他靜悄悄地來過 他慢慢帶走沉默只是最後的承諾 還是沒有帶走了寂寞我們愛的沒有錯 只是美麗的獨秀太折磨他說無所謂  在  只要能在夜裡翻來覆去的時候有寄託等不到天黑 煙火不會太完美回憶燒成灰 還是等不到結尾他曾說的無所謂 我怕一天一天被摧毀等不到天黑 不敢凋謝的花蕾綠葉在跟隨 放開刺痛的滋味今後不再怕天明 我想只是害怕清醒等不到天黑 煙火不會太完美回憶燒成灰 還是等不到結尾他曾說的無所謂 我怕一天一天被摧毀等不到天黑 不敢凋謝的花蕾綠葉在跟隨 放開刺痛的滋味今後不再怕天明 我想只是害怕清醒不怕天明 我想只是害怕清醒
