﻿name,lyric
媽媽的娜魯娃,香女：昨夜又夢見你 叫著我的名字你說我是山裡的孩子 風中的寶貝靜靜守護山林 黑暗中的精靈眼睜睜看著相思樹倒下 淚隨河 流向遠方厚一漾娜魯娃 風中的娜魯娃夢裡的百合花 還會不會長大媽媽的娜魯娃 呼喚著我雨再大我不怕 勇敢的娜魯娃男:昨夜又夢見你 叫著我的名字你說我是山裡的孩子 風中的寶貝靜靜守護山林 黑暗中的精靈眼睜睜看著相思樹倒下 淚隨河 流向遠方厚一漾娜魯娃 風中的娜魯娃夢裡的百合花 還會不會長大媽媽的娜魯娃 呼喚著我雨再大我不怕 勇敢的娜魯娃合:厚一漾娜魯娃 風中的娜魯娃夢裡的百合花 還會不會長大媽媽的娜魯娃 呼喚著我雨再大我不怕 勇敢的娜魯娃女:雨再大我不怕 勇敢的  在  合:娜魯娃JJ-PS:我們再次給包小艾掌聲鼓勵鼓勵好不好?哇...小艾呢,幫我唱Demo,<媽媽的娜魯娃>這首歌曲的Demo,這位'美女',她很漂亮噢!而且她很可愛,她在學校裡面是非常優秀的一位學生,又會唱歌,又有才華,又會彈鋼琴,又會打鼓,學校的成績又是班上最好的,所以,其實我認識小艾的時候,其實我覺得我以她為榮,覺得她真的是台灣原住民的驕傲!嗚~!今天很開心能夠請小艾來到現場,而且, (對小艾說) 你的媽媽也來了,對不對?媽媽在哪裡? (小艾的媽媽上場) 嗨~!你弟弟也來了,對不對?你弟弟會打鼓,對不對?我看他在綵排的時候,他一直跟著音樂,(弟弟說:)'哇,你們是音樂之家誒,很厲害.'所以呢,其實我有跟媒體提過說:有機會呢,我要跟小艾繼續合作,希望有一天可以幫她發一張自己的個人專輯.呵呵~~加油加油,小艾.我們在此謝謝小艾.謝謝!
子彈列車,這城市跟貪婪之間零時差　到處佇立冰冷金屬的大廈愛這個字　變超現實的比劃　它是少數人才有的密碼地平線的座標　很數學的線條　關於我的大腦　在抽像思考宇宙間的頻道　發出什麼訊號　是否重要到底　到底誰知道＊遠離人潮　我在祈禱　練習微笑的禮貌　夜色籠罩的隧道看不到　炫耀＃乘坐子彈列車　我跟未來在親熱　前方難以預測跟第一時間在拉扯　乘坐子彈列車　如教徒般的狂熱　我對希望執著　虔誠的　很快樂  在  這個區域是非人類的住家　街道銀幕上的畫面在說話電腦與人性相處的很尷尬　從上世紀就　開始在摩擦再多的按鍵　也無法改變　氣候的晶片四季鮮豔寒冷的溫度已擱淺　再上岸的就是春天不用實驗乘坐子彈列車　我跟未來在親熱　前方難以預測跟第一時間在拉扯乘坐子彈列車　如教徒般的狂熱　我對希望執著　虔誠的Repeat ＊,＃,＃
學不會(Never Learn),rence Teo監制：李偲菘你的痛苦　我都心疼　想為你解決擋開流言　緊握你手　想飛奔往前我相信愛能證明一切　夠真心會超越時間多付出也多了喜悦　讓幸福蔓延總是學不會　再聰明一點記得自我保護　必要時候講些　善意謊言總是學不會　真愛也有現實面不是誰情願　就能夠解決一次爭吵　一個心結　累積著改變内心疏遠　足夠秒殺　外表多濃烈才發現愛不代表一切　再真心也會被阻絕  在  這世界天天有詭雷　隨時會爆裂還是學不會　少浪漫一點拼命著想的事　未必帶來感動　或被感謝還是學不會　解釋我最傷　最累痛死都不願　怪誰把每段癡情苦戀　在此刻排列面前也感覺　不埋怨　只懷念總是學不會　再聰明一點記得自我保護　必要時候講些　善意謊言不是學不會　只是覺得愛　太美值得去沉醉　流淚[ti:學不會][ar:]
學不會,你的痛苦　我都心疼　想為你解決擋開流言　緊握你手　想飛奔往前我相信愛能證明一切　夠真心會超越時間多付出也多了喜悦　讓幸福蔓延總是學不會　再聰明一點記得自我保護　必要時候講些　善意謊言總是學不會　真愛也有現實面不是誰情願　就能夠解決一次爭吵　一個心結　累積著改變内心疏遠　足夠秒殺　外表多濃烈  在  才發現愛不代表一切　再真心也會被阻絕這世界天天有詭雷　隨時會爆裂還是學不會　少浪漫一點拼命著想的事　未必帶來感動　或被感謝還是學不會　解釋我最傷　最累痛死都不願　怪誰把每段癡情苦戀　在此刻排列面前也感覺　不埋怨　只懷念總是學不會　再聰明一點記得自我保護　必要時候講些　善意謊言不是學不會　只是覺得愛　太美值得去沉醉　流淚
完美新世界,是你一束光　琥珀色遠方回憶被傳唱　傷口被遺忘淚水跟著眼眶　流出一道方向牽引著 你我的希望手連手 用心連接宇宙夜光傾透 寒風裡微顫抖古老的記憶 不斷的尋覓因為愛 要堅持到最後手連手 撫平心靈傷口寒風顫抖 還是要往前走當太陽再升起 用愛解凍大地重建 完美新世界 重現你和我生命的無常　說不出模樣  在  我是迎著光　逆著風飄蕩你說暮色蒼茫 空氣開始搖晃不要害怕 走吧 希望就在不遠地方手連手 用心連接宇宙夜光傾透 寒風裡微顫抖古老的記憶 依然不斷的尋覓因為愛 要堅持到最後手連手 撫平心靈傷口寒風顫抖 還是要往前走當太陽再升起 用愛解凍大地重建 完美新世界 重現你和我手連手 用心連接宇宙寒風顫抖 還是要往前走當太陽再升起 用愛解凍大地重現 完美新世界 只有 你和我 
害怕,WU~~~~~WO~~我突然覺得有點怕　愛跟生活的一切你以為我知道怎麼拆開　我們的想法和落差＊我的愛　是說停不能停　已經濃的不能說是曾經　也可說成我是錯的　還未曾變成真的　也沒談到多少你需要的愛  在  ＃我不再　去執著我是誰　或是我在夜裡掉的眼淚　也可說我看不開的　為你我能做的　竟還沒讓你相信是愛情　左右你我而哭泣都是因為愛　別逼自己不掉淚這網裏不只是有你　這網裏我也撐著　拼了命的守著Repeat ＊,＃　＊,＃
將故事寫成我們(The Story Of Us),這最美的秘密  是我們都在製造巧遇誰說幸福  只是一種  遠方的消息思念持續著濃郁  夢甘甜下去  誓言繼續陪妳  累積所有回憶暖手的是熱茶  暖心的是  妳一句話許給你一個家  再圍上  我的牽掛這故事  開始一個人  我認真  寫成了我們這段緣分  沒有人轉身妳也  開始修改劇本  加重我的戲分初心單純  給了妳的吻這一生  原本一個人  妳堅持  廝守成我們所有未來  說好了一起等青春  的誓言扎了根  願望比誰都深過了門  永遠是  一家人這最美的秘密  是我們都在製造巧遇誰說幸福  只是一種  遠方的消息思念持續著濃郁  夢甘甜下去  誓言繼續陪妳  累積所有回憶暖手的是熱茶  暖心的是  妳一句話許給你一個家  再圍上  我的牽掛這故事  開始一個人  我認真  寫成了我們  在  走過紅塵  再也不怕冷某天離開  這一座城  我去哪妳都跟微笑的說  妳是我的人 wo~這一生  原本一個人  妳堅持  廝守成我們卻小小聲  牽著手在默認感動的眼神  說願意  走進我的人生進了門  開了燈  一家人執子之手  如此溫柔  天長地久  並肩走妳深情  凝望著我說  幸福  是妳  有了我這劇本  開始一個人  我認真  寫成了我們走過紅塵  再也不怕冷某天離開  這一座城  我去哪妳都跟微笑的說  妳是我的人這一生  原本一個人  妳堅持  廝守成我們卻小小聲  牽著手在默認感動的眼神  說願意  走進我的人生進了門  開了燈  一家人盼來生  依然是  一家人
對的時間點,生活刻琢了容顔 天真被逐漸刪減人們將負累都歸咎於時間然而成熟能成全 果實它該有的甜只為時間慫恿季節的改變信誓旦旦的宣言 色調會逐年變淺人們將缺憾都怪罪於時間然而成長到成年 淚痕之所以復原只為時間稀釋傷感的根源如果 愛情是場遠程的渦旋儘管繞著圈子 也要走向前不離心太遠我要面朝最藍的 晴天不脫離軌道 有你在身邊如果 生命是場寂寞的渦旋不管千迴百轉 方向不會偏起飛前看一眼 每張我愛過的臉每個交錯和無緣 都在潛意識挑選對的時間點  在  從前未來的關聯 拉開記憶才明顯你我都出現在最好的時間不然相逢到相連 為何像有過預演只為時間是串起兩人的線如果愛情是場遠程的渦旋儘管繞著圈子 也要走向前不離心太遠我要面朝最藍的 晴天不脫離軌道 有你在身邊如果 生命是場寂寞的渦旋不管千迴百轉 方向不會偏起飛前看一眼 每張我愛過的臉每個交錯和無緣 都在潛意識挑選對的時間點
小瓶子,手握著小瓶子 裝平凡的日子生活的大小事 熟悉的過客倒影中看彼此 各種喜怒哀樂緊扣著手指 最初的掩飾漂向遠方的影子紛紛 折疊的沉默層層 隱藏另一個我說著 不完美的音色穿過 一朵朵絢爛的漩渦匆匆 風吹花開日落時間啊 解開我的迷惑許下的願望 在天邊海角鋪成了銀河等著 流浪的你來牽住我的手漂流的小瓶子 裝哭笑的樣子瘋狂或是幼稚 憂傷或天真思念也會帶刺 也會透出光澤  在  緊扣的手指 眼裡的誠實倒映彼此的影子最後的割捨鎖進了盒子寫下新的故事紛紛 折叠的沉默層層 隱藏另一個我說著 不完美的音色穿過 一朵朵絢爛的漩渦匆匆 風吹花開日落時間啊 解開我的迷惑許下的願望 在天邊海角鋪成了銀河等著 流浪的你緊緊牽住我的手
小酒窩,男：我還在尋找 一個依靠 和一個擁抱誰替我祈禱 替我煩惱 為我生氣為我鬧女:幸福開始有預兆 緣份讓我們慢慢緊靠然後孤單被吞沒了 無聊變得有話聊 有變化了合:小酒窩長睫毛是你最美的記號我每天睡不著想念你的微笑你不知道你對我多麼重要(你不知道 多麼重要)有了你生命完整的剛好男:小酒窩長睫毛迷人的無可救藥我放慢了步調感覺像是喝醉了終於找到心有靈犀的美好一輩子暖暖的好我永遠愛你到老女:幸福開始有預兆 緣份讓我們慢慢緊靠然後孤單被吞沒了 無聊變得有話聊 有變化了  在  合:小酒窩長睫毛是你最美的記號我每天睡不著想念你的微笑你不知道你對我多麼重要(你不知道 多麼重要)有了你生命完整的剛好合:小酒窩長睫毛迷人的無可救藥我放慢了步調感覺像是喝醉了終於找到心有靈犀的美好一輩子暖暖的好我永遠愛你到老HU...合:小酒窩長睫毛迷人的無可救藥我放慢了步調感覺像是喝醉了終於找到心有靈犀的美好一輩子暖暖的好我永遠愛你到老 
就是我,我想了十幾個夜晚　我想我一直都在想什麼是完美的感動　我想到開始頭痛你說不定也是一樣　想要愛卻害怕遺憾你說不定也很希望　我可以比你勇敢躺在星空下的草地上　心事全都攤開讓你看滿天星星張大眼睛盯著我　想要說任他們說　他們看　我都不管我只要　宣佈愛你的人　就是我對　沒有錯　就是要　簡簡單單就是我　愛你　愛我　不需要囉嗦我想了十幾個夜晚　我想我一直都在想什麼是完美的感動　我想到開始頭痛你說不定也是一樣　想要愛卻害怕遺憾你說不定也很希望　(能和我交個朋友)躺在星空下的草地上　心事全都攤開讓你看  在  滿天星星張大眼睛盯著我　想要說任他們說　他們看　我都不管我只要　宣佈愛你的人　就是我對　沒有錯　就是要　簡簡單單就是我　愛你　愛我　不要囉嗦躺在星空下的草地上　心事全都攤開讓你看滿天星星張大眼睛盯著我　想要說任他們說　他們看　我都不管我只要　宣佈愛你的人　就是我對　沒有錯　就是要　簡簡單單就是我　愛你　愛我　哈哈哈哈任他們說　他們看　我都不管我只要　宣佈愛你的人　就是我對　沒有錯　就是要　簡簡單單就是我　愛你　愛我　不需要囉嗦
彈唱,早安 我來唱一首歌給你聽回到那片操場 舊食堂 燒鴨飯 依然香你的馬尾飄揚 就連背影都發亮 多麼想能被你愛上回到那片沙灘 風微涼 聽海浪 唱一唱那夜星空燦爛 你輕靠我的肩膀 幸福感 抓著我不放你在的片段 我用心收藏你聆聽我彈唱 我寫的歌 你每一首喜歡彈著明天為你唱 你不在乎什麼地方回到那食堂 那片沙灘 愛純真也瘋狂  在  嚮往那麼一天 臨睡前 我枕頭邊 你素顏祈求你的睡眠 要比我的還香甜 說好吧 在夢裡相見你在的片段 我用心收藏你聆聽我彈唱 我寫的歌 你每一首喜歡彈著明天為你唱 你不在乎什麼地方回到那食堂 那片沙灘 愛純真也瘋狂會有那麼一天 都白髮 皺紋滿臉 肚腩圓圓黃昏時刻 我還想為你彈唱 哼一哼 我們的美滿任世界變遷 我們始終擁有那第一天親愛的 我愛你不變[ti:彈唱][ar:][al:和自己對話][by:GetNoTogether]
御龍•三國志,Ee ye Ee ye Ee ye Oh能飛就要凌空爭霸萬里勇敢做夢難關鬥智斗勇召喚我心中強大的雄風 Oh能衝就如狂風奮力一搏驚險感動熬過情緒萬種想念某個人 最難念的痛 Oh天命 豪情笑納定天下 刀狂劍妄真英雄 策馬忘了有傷我有聽見 雷鳴電閃的巨響我看見 御龍破雲飛翔我預告 新的傳奇將發光 Wooh~我掀風雲 我是王Ee ye Ee ye Ee ye能飛就要凌空爭霸萬里勇敢做夢  在  難關鬥智斗勇召喚我心中強大的雄風 Oh能衝就如狂風奮力一搏驚險感動熬過情緒萬種想念某個人 Oh天命 豪情笑納定天下 刀狂劍妄真英雄 策馬忘了有傷我聽見 雷鳴電閃的巨響我看見 御龍破雲飛翔我預告 新的傳奇將發光 Wooh~我掀風雲 我會是王ye ye ye ye ye ohye ye ye oh我聽見 雷鳴電閃的巨響我看見 御龍破雲飛翔我預告 這新的傳奇將發光 Wooh~我掀風雲 我會是王Ee ye Ee ye Ee ye 我是王Ee ye Ee ye Ee ye Oh 
心牆(Wall),一個人 眺望碧海和藍天在心裏面 那抹灰就淡一些海豚從眼前飛越我看見了最陽光的笑臉好時光都該被寶貝 因爲有限我學著不去擔心得太遠不計劃太多反而能勇敢冒險豐富的過每一天 快樂的看每一天Wooh～第一次遇見陰天 遮住你側臉有什麽故事好想了解我感覺我懂你的特別你的心有一道牆 但我發現一扇窗偶爾透出一絲暖暖的微光就算你有一道牆 我的愛會攀上窗台盛放  在  打開窗你會看到悲傷融化我學著不去擔心得太遠不計劃太多反而能勇敢冒險豐富的過每一天 快樂的看每一天Wooh～第一次遇見陰天 遮住你側臉有什麽故事好想了解我感覺我懂你的特別你的心有一道牆 但我發現一扇窗偶爾透出一絲暖暖的微光就算你有一道牆 我的愛會攀上窗台盛放打開窗你會看到悲傷融化Wooh〜你的心有一道牆 但我發現一扇窗偶爾透出一絲暖暖的微光就算你有一道牆 我的愛會攀上窗台盛放打開窗妳會看到悲傷融化你會聞到幸福晴朗的芬芳 
愛不會絕跡,動畫恐龍寶貝主題曲我站在世界的屋頂用放大鏡看天地發現太多的神奇一起去尋覓 未知的命運寧願相信愛永不會絕跡誰能抹去那些古老傳奇我們手握緊 勇氣和信心 就能夠無敵渴望每個明天絕不放棄努力燃燒用不完的活力幻想的天地 揭開了奧秘 心跳永不暫停我預言下一秒危機  在  有你就不怕荊棘並肩創造的奇跡都記在心底 友情和恆星不管經過多少難題不管穿越多少距離心和你 越靠近 夢想就會更清晰渴望每個明天絕不放棄努力燃燒用不完的活力幻想的天地 揭開了奧秘 心跳永不暫停心中永相信 愛不會絕跡[ti:愛不會絕跡][ar:][al:][by:253057646]
愛情yogurt,　零下4度C　你說那味道剛剛好　熱量能降低　愛情的過敏反應　分解你幻想的情節　快速冰冷自作聰明啊　冷藏你的猜忌不安啊　看透了我的全部　就能心安嗎　快別試探我的語言呀　請別理會簡訊的笑話　溫度計測不出　我在為你發酵  在  △喝下我的愛情Yogurt　勇氣的味道　不需通關直接可到達　ooh~　你是我的愛情Yogurt　紅著臉撒嬌　濃縮了氣氛　沸騰我的心跳Repeat ＃,△ooh~Repeat △
愛的鼓勵,妳 像顆果實  外表甜蜜  內在卻堅韌無比妳 充滿機密  美麗的生命我 像頭鱷魚  冰冷鐵衣  保護著柔軟的心我  孩子氣  不告訴你一直一直一直往外走一直一直一直向前衝一直一直一直有新的追求這是我 男生的宇宙一直一直一直看內容一直一直一直在等候這是這是這是妳女生的溫柔  在  看看妳 看看我 注定碰頭妳有妳 我有我的美夢天是天 地是地 多不同 卻在這一秒雷電著火給我愛的鼓勵 Woo妳 來自綠蔭 卻能證明 水和土壤的相遇妳 蘊藏太多 大地的呼吸我 看來生硬 霸佔一地 不怕任何的天敵我 其實需要 妳的關心一直一直一直逆向走一直一直一直等結果原來我們是朝彼此的方向探索[ti:愛的鼓勵][ar:][al:新地球][by:GetNoTogether]
愛笑的眼睛(Smiling Eyes),如果不是那鏡子不像你　不藏秘密我還不肯相信沒有你我的笑　更美麗那天聽你在電話裡　略帶抱歉的關心我嘟的一聲切的比你說分手　徹底淚濕的衣洗乾淨　陽光裡曬乾回憶摺好了傷心　明天起只和快樂出去這愛的城市雖然擁擠　如果真的遇見你你不必訝異　我的笑她無法代替離開你我才發現自己　那愛笑的眼睛流過淚　像躲不過的暴風雨　淋濕的昨天刪去離開你我才找回自己　那愛笑的眼睛再見愛情　我一定讓自己　讓自己決定淚濕的衣洗乾淨　陽光裡曬乾回憶  在  摺好了傷心　明天起只和快樂出去這愛的城市雖然擁擠　如果真的遇見你你不必訝異　我的笑她無法代替離開你我才發現自己　那愛笑的眼睛流過淚 像一個人看舊電影　是我不小心而已離開你我才找回自己　那愛笑的眼睛再見到你　我一定讓自己　讓自己堅定離開你我才發現自己　那愛笑的眼睛流過淚　像躲不過的暴風雨　淋濕的昨天忘記離開你我才找回自己　那愛笑的眼睛再見愛情　我一定讓自己　讓自己　堅定再見到你　我一定讓自己　假裝很　堅定
愛笑的眼睛,如果不是那鏡子不像你　不藏秘密我還不肯相信沒有你我的笑　更美麗那天聽你在電話裡　略帶抱歉的關心我嘟的一聲切的比你說分手　徹底淚濕的衣洗乾淨　陽光裡曬乾回憶摺好了傷心　明天起只和快樂出去這愛的城市雖然擁擠　如果真的遇見你你不必訝異　我的笑她無法代替離開你我才發現自己　那愛笑的眼睛流過淚　像躲不過的暴風雨　淋濕的昨天刪去離開你我才找回自己　那愛笑的眼睛再見愛情　我一定讓自己　讓自己決定  在  淚濕的衣洗乾淨　陽光裡曬乾回憶摺好了傷心　明天起只和快樂出去這愛的城市雖然擁擠　如果真的遇見你你不必訝異　我的笑她無法代替離開你我才發現自己　那愛笑的眼睛流過淚　像一個人看舊電影　是我不小心而已離開你我才找回自己　那愛笑的眼睛再見到你　我一定讓自己　讓自己堅定離開你我才發現自己　那愛笑的眼睛流過淚　像躲不過的暴風雨　淋濕的昨天忘記離開你我才找回自己　那愛笑的眼睛再見愛情　我一定讓自己　讓自己堅定再見到你　我一定讓自己　假裝很　堅定 
愛與希望,大地被搖晃著 天空突然黑了我的 心也被震碎了下一秒瓦解了 淚堆積成了河但明天是好的 我們要堅定著愛 讓我們不放棄 活著還要繼續和大自然拔河  在  當愛與希望 投射炙熱的太陽昨日淚光會隨時間都蒸發別輕易放棄 明天要許更多願望裝滿了勇氣就更有力量當愛與希望 倒映暖暖的月亮再回頭望 又是築好了家鄉我知道未來 還有好多路要闖我打開了窗 看見了晴朗
我們很好,先不要張揚 眼前的傷安安靜靜 不要說話你往前走 我在後面別害怕我們的黑暗 其實很像沒學會擁抱 就得放下深愛著 也為難著對方 oh你想堅強 我可以讓你要逞強 我陪你裝反正時間 從未善良我沒有變 你知道就好世界再難 更不能逃眼淚現在 就該擦掉只一次成長 花多少力量掙扎我們很好 不需要 任何人祈禱當你擁有 我這些 失去才勾銷稱不上快樂 算不了煩惱讓我慢慢陪你耗我們不好 並不求 任何人原諒你疼不疼 告訴我 何必要隱藏寂寞的夢想 總得到希望  在  你快贏我  好不好我就沒輸掉笑很輕鬆 我做得到聰明如你 也要記牢下個出口 不是天堂已無關緊要你想堅強 我可以讓你要逞強 我陪你裝反正時間 從未善良我沒有變 你一個人知道就好世界再難 更不能逃眼淚現在 就該擦掉只一次成長 花多少力量掙扎我們很好 不需要 任何人祈禱當你擁有 我這些 失去才勾銷稱不上快樂 算不了煩惱讓我慢慢陪你耗我們不好 並不求 任何人原諒你疼不疼 告訴我 何必要隱藏寂寞的夢想 總得到希望你快贏  好不好我才不算輸掉先不要張揚 眼前的傷安安靜靜 不要說話  
我很想愛他,天空 下起雨了他撐的傘 在你身邊陪著可是 我不快樂因為看見 他臉上的笑 是很勉強的我很想愛他 但是眼睛在說謊隱瞞比較容易吧 免得感情變的複雜我很想愛他 但是理智在吵架退出可能解圍嗎 誰能給我一個好的回答如果 再捨不得這樣下去 我們每個人都是受害者  在  我很想愛他 但是眼睛在說謊隱瞞比較容易吧 免得感情變的複雜我很想愛他 但是理智在吵架退出可能解圍嗎 誰能給我一個好的回答當愛情陷在危險邊緣是否都會傷痕纍纍是否都會苦不堪言我很想愛他 但是眼睛在說謊隱瞞比較容易吧 免得感情變的複雜我很想愛他 但是理智在吵架退出可能解圍嗎 誰能給我一個好的回答愛情教會我們都放不下
我很想愛她(Loving Her),天空 下起雨了他撐的傘 在你身邊陪著可是 我不快樂因為看見 她臉上的笑 是很勉強的我很想愛她 但是眼睛在說謊隱瞞比較容易吧 免得感情變的複雜我很想愛她 但是理智在吵架退出可能解圍嗎 誰能給我一個好的回答如果 再捨不得這樣下去 我們每個人都是受害者  在  我很想愛她 但是眼睛在說謊隱瞞比較容易吧 免得感情變的複雜我很想愛她 但是理智在吵架退出可能解圍嗎 誰能給我一個好的回答當愛情陷在危險邊緣是否都會傷痕累累是否都會苦不堪言我很想愛她 但是眼睛在說謊隱瞞比較容易吧 免得感情變的複雜我很想愛她 但是理智在吵架退出可能解圍嗎 誰能給我一個好的回答愛情教會我們都放不下 
我懷念的,我問為什麼　那女孩傳簡訊給我而你為什麼　不解釋　低著頭沉默我該相信你很愛我　不願意敷衍我還是明白你已不想挽回什麼想問為什麼　我不再是你的快樂可是為什麼　卻苦笑說我都懂了自尊常常將人拖著　把愛都走曲折假裝瞭解是怕　真相太赤裸裸狼狽比失去難受我懷念的是無話不說　我懷念的是一起做夢我懷念的是爭吵以後　還是想要愛你的衝動我記得那年生日　也記得那一首歌記得那片星空　最緊的右手　最暖的胸口誰記得　誰忘了想問為什麼　我不再是你的快樂可是為什麼　卻苦笑說我都懂了  在  自尊常常將人拖著　把愛都走曲折假裝瞭解是怕　真相太赤裸裸狼狽比失去難受我懷念的是無話不說　我懷念的是一起做夢我懷念的是爭吵以後　還是想要愛你的衝動我記得那年生日　也記得那一首歌記得那片星空　最緊的右手　最暖的胸口誰忘了我懷念的是無言感動　我懷念的是絕對熾熱我懷念的是你很激動　求我原諒抱得我都痛我記得你在背後　也記得我顫抖著記得感覺洶湧　最美的煙火　最長的相擁誰要走我的心　誰忘了那就是承諾誰自顧自地走　誰忘了看著我誰讓愛變沉重　誰忘了要給你溫柔我懷念的　我還有想要愛你的衝動我記得那年生日　也記得那一首歌記得那片星空　最緊的右手　最暖的胸口太愛了　所以我　沒有哭　沒有說
我為你祈禱 I Pray For You,流星墜落了 天空依然在等著你許下一個心願就算下著雨 你不要害怕風雨中有人為你撐傘當回頭看看那些回憶有苦有甜別讓憂傷 偷走 你的一切  在  ＊總會好的 總會好的oh 別輕易妥協夢想依然鮮豔 等你將故事改寫I care for you, I pray for you浴火之後重生緊緊擁抱的手 盡情感受彼此愛的溫度
我笑,RAP：保持微笑身在風吹草動的虛實煎熬似笑非笑能不能穿上更男人的外表皮笑肉不笑洩漏你愛看熱鬧出賣你的驚嘆號你知道的不算少開一個玩笑當溫柔出乎意料是試探我的單行道你的反應 我早已經準備好差點忘了你就等在街角帶著沒有修飾過的冷笑不敢忘了你和我的微妙我的眼神從沒有逃跑我道歉在我的禮貌你陶醉在聽誰笑真相沉入大海在養老我們能互相擁抱內心話卻沒法聊回頭笑 什麼還沒有 顛倒然後 我笑 終於明瞭That is all.保持微笑還擁抱虛實煎熬似笑非笑能否穿上更男人的外表皮笑肉不笑洩漏你愛看熱鬧出賣你的驚嘆號  在  你知道的不算少開一個玩笑當溫柔出乎意料是試探我的單行道你的反應 我早已經準備好RAP:Our father.who are in heaven.Hallowed be thy name in thy name.I pray to you forever it remains.I know you haven't left me,but I'm feeling so alone.When the darkness comes?I shall never have to wait on my own.I fell so lost my mind is going out of control.Vengeance is mine,I will repay says The Lord.I'm persecuted but not forsaken sturk down to the fioor.But not destrpyed cause Its not like this hasn't hapened before.I see these lights and you've warned me to be on the alert.But my heart is tired from soaking it up like rain in the dirt.我笑我笑 能否穿上更男人的外表皮笑肉不笑洩漏你愛看熱鬧出賣你的驚嘆號你知道的不算少開一個玩笑當溫柔出乎意料是試探我的單行道你的反應 我早已經準備好RAP:I will repay says The Lord.I see these lights and you've warned me to be on the alert.UH~---END  
我繼續,遠方無人回應 誰的琴聲如此 冷靜順風的夢很輕慾望如此透明 看膩了世俗風景喔〜我拒絕相信 所謂的命運我仰望天空 不甘心我願瀟灑如鷹遠離地上宿命 那紛擾的城市人群俯衝掠過森林愛不該有邊境 讓恨一路的飄零這是場戰役 如鷹一般的眼睛了斷了那曾經的美麗 我繼續翱翔天地 展開雙翼拋開過去 跟自己為敵 永不放棄遠方無人回應 誰的琴聲如此 冷靜順風的夢很輕慾望如此的透明 都一樣的風景喔〜我拒絕相信 所謂的命運我仰望天空 不聽 喔〜我願瀟灑如鷹逆風等待黎明 越過人生峽谷困境隨風傲視丘陵夢想遼闊清醒 如火焰般的熱情這一場戰役 出沒鷹眼裡了斷了那曾經的美麗 我繼續  在  拋開過去 跟自己為敵 我繼續不再逃避 熬過這冬季 不放棄我堅定不移 聽我說的每一句跟回憶狠狠的道別離我繼續 不放棄我願瀟灑如鷹遠離地上宿命 那紛擾的城市人群俯衝掠過森林愛不該有邊境 讓恨一路的飄零這一場戰役 出沒鷹眼裡了斷了那曾經的美麗 我繼續拋開過去 跟自己為敵 喔〜傷痛都遠離橫越地平線上的天際 我繼續我願瀟灑如鷹逆風等待黎明 越過人生峽谷困境隨風傲視丘陵夢想遼闊清醒 如火焰般的熱情讓它們嘆息 我成為了傳奇這世界沒有我到不了 的距離拋開過去 跟自己為敵
我還想她,淚水 將我淹沒 到底誰該難過究竟 是誰放掉 這段感情我才終於明白 辦不到的承諾 就成了枷鎖現實中幸福永遠缺貨請告訴她 我不愛她笑著難過 自我懲罰想終止這一切掙扎 橫了心 說真心謊話別告訴她 我還想她恨總比愛容易放下當淚水堵住了胸口 就讓沉默 代替所有回答我才終於明白 辦不到的承諾 就成了枷鎖現實中幸福永遠缺貨請告訴她 我不愛她笑著難過 自我懲罰想終止這一切掙扎 橫了心 說真心謊話  在  別告訴她 我還想她恨總比愛容易放下當淚水堵住了胸口 就讓沉默 代替所有回答我不愛 我不痛 我不懂我的心 早已掏空真心話 言不由衷請告訴她 我不愛她笑著難過 自我懲罰想終止這一切掙扎 橫了心 說真心謊話別告訴她 我還想她恨總比愛容易放下當淚水堵住了胸口 就讓沉默 代替所有回答別告訴她 我還想她 就讓沉默 代替所有回答
我飛故我在(&張靚穎),靚：飛字有一雙翅膀，在右邊，在成長蝴蝶也有她的夢想，在風中流浪JJ：流星粉墨登場，有自己的光芒為什麼我學不會飛翔靚:從前的我太倔強，看不清自己的模樣你給我所有的力量合:你就是力量JJ:曙光帶來陽光，信心變成信仰合:我在有你的天空翱翔合:現在我終於明白，每個人都有原因而存在靚:有一種期待合:叫做未來(JJ:看見未來)合:只要汗水與勇氣，在我的舞台閉著眼我也能飛起來(JJ:我會活的精彩)合:看彩虹有多少靚:色彩  在  靚:從前的我太倔強，看不清自己的模樣你給我所有的力量合:你就是力量JJ:曙光帶來陽光，信心變成信仰合:我在有你的天空翱翔合:現在我終於明白，每個人都有原因而存在靚:有一種期待合:叫做未來(JJ:看見未來)合:只要汗水與勇氣，在我的舞台閉著眼我也能飛起來(JJ:我會活的精彩)合:與生命談戀愛合:終於明白，每個人都有原因而存在有一種期待叫做未來(JJ:只要對自己坦白)靚:只要汗水與勇氣(JJ:被崇拜)靚:在我的舞台(JJ:讓你自由自在)靚:閉著眼我也能飛起來(JJ:摘下一片雲彩)合:看彩虹有多少 色彩
