﻿name,lyric
發現愛,林：嘰嘰喳喳路人小孩　噘嘴的你站在露台　　　陽光瞇著眼看我們　同時也　發現愛　金：嘀嘀咕咕我該不該　讓你看穿　　　冰淇淋　的默契　就是愛＊金：濃郁香草　巧克瑪瑙　不覺中悄悄融化了　　　變成最幸福的味道　林：忘了煩惱　可愛多好　不需要說什麼　　　呼吸之間　就嘗到了你我　金：心電感應　合：我看見 love's in the air  在  Repeat * #男女：丘比特苦惱　嘮叨的月老　緣份來了　他們誰也管不了　　　就放手去愛 love's in the air女男：花開的很好　風吹的很好　只要你在什麼都好　　　愛的香味隨空　氣飄Repeat #
白羊夢(Aries),昨晚夢見什麼 剛剛發生什麼快樂或不快樂 在這一秒重頭早餐想吃什麼 yeah 星期六去哪裡過我和全新的我 在下一秒碰頭有時候衝動 偶爾會迷惑但我有把握 每一天過得 都像我雙眼睜開第一秒鐘 再疲倦也瞬間復活重新回歸最真實的我天氣阻擋不了我 路未必順著我走分秒不差很俐落 上場走路有風雙手張開第一秒鐘 擁抱誰都不會寂寞世界多大快讓我感受歡迎這一場探索 等待我發現什麼 想到什麼我就去做有時候沉默 偶爾會過動  在  讓直覺帶頭 做個白日夢也不錯雙眼睜開第一秒鐘 再疲倦也瞬間復活重新回歸最真實的我天氣阻擋不了我 路未必順著我走分秒不差很俐落 上場走路有風雙手張開第一秒鐘 擁抱誰都不會寂寞世界多大快讓我感受歡迎這一場探索 等待我發現什麼 想到什麼我就去做雙手張開第一秒鐘 擁抱誰都不會寂寞世界多大快讓我感受歡迎這一場探索 等待我發現什麼 想到什麼我就去做屬於我的第一秒鐘 想到什麼我就去做
白蘭花(Streets of Old Shanghai),午夜 在上海的街誤會 她不告而別雨水 我回頭一瞥這荒誕的夜 和激動的淚早就該注意的 最近她又是怎麽了長髮不見了 口紅變深了眼裡鋪開著一層苦澀我從來不覺得 哪裡是我沒做好的也許她累了 或許她倦了我卻還不知道 她哪一段錯開了我多情是男人的罪蘭花似女人的美徘徊在深夜 殘留的香味縈繞在整條大街多情的男人無罪太美的女人禍水就算我找到這個安慰一切 無法挽回早就該注意的 最近她又是怎麽了長髮不見了 口紅變深了眼裡鋪開著一層苦澀  在  我從來不覺得 哪裡是我沒做好的也許她累了 或許她倦了我卻還不知道 她哪一段錯開了我多情是男人的罪蘭花似女人的美徘徊在深夜 殘留的香味縈繞在整條大街多情的男人無罪太美的女人禍水就算我找到這個安慰一切 無法挽回多情是男人的罪蘭花似女人的美徘徊在深夜 殘留的香味縈繞在整條大街多情的男人無罪太美的女人禍水就算我找到這個安慰一切 都 無法挽回
盜,若他喜歡　他就說他對　不算違規　說什麼慚愧連大法官都不能定罪　道德嘛　收到衣櫃光碟機　(是犯案工具)　網際網路　他自由的來去聽音樂　是免費樂趣　要給錢　拿證據他以為身在暗處(其實過街老鼠)　他以為得到好處(其實判斷錯誤)他以為隔空取物(就像藏龍臥虎)　原來一時糊塗Do Re Mi　Fa So 還有 La Ci　我寫到快要昏天暗地我相信　誰都不是故意　你叫我 怎麼怎麼相信天理Do Re Mi　Fa So 還有 La Ci　我努力走出一片天地我絕對　掏心掏肺感激　傾聽我　這一首嘔心瀝血作品Rap：  在  STOP　這段不是出現過在上一張這段breakdown　應該是整首歌最精采最期待的地方為何跟以前一樣　why　沒有錯　就是這樣反正這首歌　一秒鐘兩秒　就會被download光光盜吧　盜吧　就讓創意慢慢死光光以後買歌就像買菜市場的芭樂　每個都一樣我現在的心情就像麵包師父　心血被無情老鼠啃光　盜光　換做是你怎麼想(文案)放任吧．．．有些事　自然會得到出路的一千年以後　你還在嗎？再見　咱們回頭見
相信無限,我相信浪費不是浪漫　我相信流淚是解放我相信沈默是退讓　我相信　都反對　是不對我相信無知不是幸福　我相信戰爭是惡毒我相信想像力無窮　我相信　沒有夢　是不對　你懂不懂△相信無敵　相信無限　相信萬能　相信明天　我相信這個地球永遠　那麼美　相信無敵　相信無限　相信萬能　相信明天　我踏出振奮這一步　上路　開始　我傳說的旅途  在  我相信成敗不是註定　我相信嚴肅不叫酷我相信智慧最珍貴　我相信　你搖頭　是不對我相信好奇讓人進步　我相信恐懼是折磨我相信人靠愛存活　我相信　吐口水　是不對　你懂不懂Repeat　△,△,△上路～開始　我傳說的旅途上路～開始　我傳說的旅途相信無敵　相信無限
真材實料的我,用功 練功 看我 大力發功有料 就要牛氣轟轟好夢 美夢 大夢 或白日夢過癮 就勇敢的追夢真材實料不怕琢磨 我要high出自我青春放肆機會不多 出招別怕太多過癮 不是隨便說說 不是隨便做做真材實料勇敢做 喔放手為愛衝衝 滿腔熱血怦怦真材實料的我用功 練功 看我 大力發功有料 就要牛氣轟轟  在  好夢 美夢 大夢 或白日夢過癮 就勇敢的追夢真材實料不怕琢磨 我要high出自我青春放肆機會不多 出招別怕太多過癮 不是隨便說說 不是隨便做做真材實料勇敢做 喔放手為愛衝衝 滿腔熱血怦怦真材實料的我真材實料的我過癮 不是隨便說說 不是隨便做做真材實料勇敢做 喔放手為愛衝衝 滿腔熱血怦怦真材實料的我
知足,怎麼去擁有　一道彩虹怎麼去擁抱　一夏天的風天上的星星　笑地上的人總是不能懂　不能覺得足夠如果我愛上　你的笑容要怎麼收藏　要怎麼擁有如果你快樂　不是為我會不會放手　其實才是擁有當一陣風吹來　風箏飛上天空為了你而祈禱　而祝福　而感動終於你身影　消失在　人海盡頭才發現　笑著哭　最痛那天你和我　那個山丘那樣的唱著　那一年的歌那樣的回憶　那麼足夠  在  足夠我天天　都品嚐著寂寞當一陣風吹來　風箏飛上天空為了你而祈禱　而祝福　而感動終於你身影　消失在　人海盡頭才發現　笑著哭　最痛當一陣風吹來　風箏飛上天空為了你而祈禱　而祝福　而感動終於你身影　消失在　人海盡頭才發現　笑著哭　最痛如果我愛上　你的笑容要怎麼收藏　要怎麼擁有如果你快樂　再不是為我會不會放手　其實才是擁有知足的快樂　叫我忍受心痛知足的快樂　叫我忍受心痛
穿越,我在沈睡中重生窗外黎明 變黃昏夢在將醒未醒時 成真心被燙傷的疤痕眼角逝去的青春彷彿就像奇蹟般 再生喔～二零零三年喔～妳最落寞那一天時間畫出曲線喔～最因緣的際會喔～不完美的完美走進妳世界ＳＴＡＹ 在忐忑中穿越以為 能解開許多結抹去那些我曾犯過錯的重寫這些我自以為是做對的喔喔喔 只想愛能有結果ＳＴＡＹ 在祈禱中穿越走出 這宿命的原罪可是傷害同樣也輪迴因為愛我妳選擇離開我就讓整個穿越變成一場誤會 不能化解夢裡我沒有 夢醒沒有我誰穿越 穿越誰如果我沒有 如果沒有我  在  心被燙傷的疤痕眼角逝去的青春彷彿就像奇蹟般 再生喔～二零一六年喔～回不去的那一天時間畫出曲線喔～最因緣的際會喔～不完美的完美走出你世界ＳＴＡＹ 在忐忑中穿越以為 能解開許多結抹去那些我曾犯過錯的重寫這些我自以為是做對的喔喔喔 只想愛能有結果ＳＴＡＹ 在祈禱中穿越走出 這宿命的原罪可是傷害同樣也輪迴因為愛我妳選擇離開我就讓整個穿越變成一場誤會 不能化解夢裡我沒有 夢醒沒有我誰穿越 穿越誰如果我沒有 如果沒有我誰穿越[ti:穿越][ar:][al:偉大的渺小]
突然累了,You're just another part of me　wooYou're just another part of me　oh吃飯吃到睡了　我開車開到傻了我看書看到妳了 開始懷疑我怎麼了說話說到吐了　我寫歌寫到瘋了我愛妳愛到盲了 天知道我又怎麼了不捨得 捨不得　都分手了捨不得 不捨得　散了  在  愛是妳的 我是我的　完了原來我只是突然累了 原來我不說了原來我撐著撐到麻了 原來我不愛了原來我不說了原來我撐著撐到麻了　原來我不愛了
第二天堂,妖精在我的鼻子前跳著舞　失血過多的我眼睛變模糊殺氣粉碎了喉嚨慘烈音符　下一刻　又復活重覆循環著沒人問為什麼　獨自奔跑在森林中的寂寞遙遠的打鬥聲被拋在腦後　你砍我　我就報復＊我目睹的一切　真實的存在這個世界　是心靈的殘缺　還是現實已　被忽略＃虛擬的善惡戰　落在另外一個天堂　我在其中迷惘了悲傷　魔血噴出飛濺　虛擬的善惡戰　回到現實中也一樣　就算活在天堂　依是悲傷黑暗勢力炫耀死亡結果　光明精靈散發除魔的灑脫現代人每秒思緒裡的斟酌　在狂燃　是戰火他們撕裂空間肉眼看不見　只剩戰鬥後的一切飛上天銀色的外衣染上敵人鮮血　劍鋒卻　不懂停歇  在  Repeat ＊,＃Yo yo yo, check this outYou think it's perfect, everything is so fineWait till you look it through your spiritual eyesYou think it's nice, but please open your eyesThis place is but a beautiful skyYou want it I want it, everything's a wantWe lose it then we say it's for funYou think it's funny, what I'm saying is cornyIt's a warning, hear it or ignore it虛擬的善惡戰　落在另外一個天堂　我在其中迷惘了悲傷Repeat ＃You think it's perfect, everything is so fineWait till you look it through your spiritual eyesYou think it's nice, but please open your eyesThis place is but a beautiful sky
第二天堂,妖精在我的鼻子前跳著舞　失血過多的我眼睛變模糊殺氣粉碎了喉嚨慘烈音符　下一刻　又復活重覆循環著沒人問為什麼　獨自奔跑在森林中的寂寞遙遠的打鬥聲被拋在腦後　你砍我　我就報復＊我目睹的一切　真實的存在這個世界　是心靈的殘缺　還是現實已　被忽略＃虛擬的善惡戰　落在另外一個天堂　我在其中迷惘了悲傷　魔血噴出飛濺　虛擬的善惡戰　回到現實中也一樣　就算活在天堂　依是悲傷黑暗勢力炫耀死亡結果　光明精靈散發除魔的灑脫現代人每秒思緒裡的斟酌　在狂燃　是戰火他們撕裂空間肉眼看不見　只剩戰鬥後的一切飛上天銀色的外衣染上敵人鮮血　劍鋒卻　不懂停歇  在  Repeat ＊,＃Yo yo yo, check this outYou think it's perfect, everything is so fineWait till you look it through your spiritual eyesYou think it's nice, but please open your eyesThis place is but a beautiful skyYou want it I want it, everything's a wantWe lose it then we say it's for funYou think it's funny, what I'm saying is cornyIt's a warning, hear it or ignore it虛擬的善惡戰　落在另外一個天堂　我在其中迷惘了悲傷Repeat ＃You think it's perfect, everything is so fineWait till you look it through your spiritual eyesYou think it's nice, but please open your eyesThis place is but a beautiful sky
第幾個100天,我 把愛鋪成藍天讓不安的你 一抬頭就看得見我 把心燒成火焰讓怕黑的你 擁著溫暖入眠我曉得 時間如雪 有時候會覆蓋一切但是真愛 一如倔強會重生的綠葉第幾個100天 還是很有感覺用眼睛去素描 你內心的世界第幾個100天 也像剛熱戀兩個人手一牽 連命運都改變我 把心燒成火焰讓怕黑的你 擁著溫暖入眠我曉得 時間如雪 有時候會覆蓋一切但是真愛 一如倔強會重生的綠葉  在  第幾個100天 還是很有感覺用眼睛去素描 你內心的世界第幾個100天 也像剛熱戀兩個人手一牽 連命運都改變曾有的敏感脆弱在我的胸口 你就躺下來別說了將有的固執衝動我也會擁抱你安撫著體諒你心疼著Wooh~~Yeah~~第幾個100天 越來越有感覺用眼睛去素描 你內心的世界管過多少100天 也像剛熱戀兩個人手一牽 連命運都改變當守護變信念 連淚水都很甜
簡簡單單,我們都是泡沫輕輕一碰就破 眼淚是愛的花火昨天就像飛機穿過我的窗口 我什麼都沒有我攤開了雙手妳予取予求 直到妳想自由痛苦的時候我不會閃躲 就像樹葉甘心為春風吹落只是簡簡單單的愛過 我還是我簡簡單單的傷過 就不算白活簡簡單單的瘋過 被夢帶走當故事結束之後 心也習慣一個人寂寞我攤開了雙手 妳予取予求 知道妳想自由痛苦的時候 我不會閃躲 就像樹葉甘心為春風吹落只是簡簡單單的愛過 我還是我簡簡單單的傷過 就不算白活  在  簡簡單單的瘋過 被夢帶走當故事結束之後 心也習慣一個人寂寞只是簡簡單單的愛過 我還是我簡簡單單的傷過 就不算白活簡簡單單的瘋過 被夢帶走當故事結束之後 心也習慣一個人寂寞(文案)我們常常無力的看著一些　美好　從身邊　走　過但你想留住他們嗎？　凋謝的也能挽回嗎？加油已經無法提供動力了
精靈,月光下的你沈默而孤單挺直的脊樑和瘦削的肩膀眼裏的迷惘　影子的蒼涼　夜霧茫茫可以對著你一整個晚上什麼都不說數著呼吸幻想想著真實的你　到底怎樣　怎麼堅強＊但愛　輕悄悄的　追來的不露痕跡　化成一件外衣　披上眼前的你　我思念到了底　就一直逗留在你心裏  在  ＃因為我遇見你像一場虛擬的遊戲　我認識你也只是網路上一段訊息　你若不在　我的腦海　就一片空白△因為我不停猜想你的心思你的臉　模擬著和你見面走在一起的畫面　我會等待　你能接受　這麼愛(So don't you go...)Repeat ＊＃△　＃△
編號89757,妳把我turn on的那一天　我睜開眼　見了妳　第一面認主程序自動run一遍　我屬於妳　沒有期限所有妳說的一切命令　絕對執行　忠心程度第一名我的功能就是保護妳　上天入地　如影隨形不離編號89757　從這一刻就是妳給我的姓名模仿人類的機器　(真實的皮膚有溫度甚至能呼吸)十秒鐘內房間打掃完畢　三分鐘樓下開車等妳男朋友不乖我攆他出去　妳寂寞我陪妳談心可是電腦病毒讓我生病　不知不覺中我愛上妳我行為變的不由自己　主人我絕對不背叛妳編號89757　從這一刻就是妳給我的姓名模仿人類的機器　(真實的皮膚有溫度甚至能呼吸)十秒鐘內房間打掃完畢　三分鐘樓下開車等妳男朋友不乖我攆他出去　妳寂寞我陪妳談心  在  可是電腦病毒讓我生病　不知不覺中我愛上妳我行為變的不由自己　主人我絕對不背叛妳可是我怎能　講怎麼　做怎麼愛　編號89757我會閱讀　會下廚　會跳舞　編號89757會流淚　會喝醉　會傷悲　編號89757這世界　沒有妳　我是誰　編號89757編號89757　從這一刻就是妳給我的姓名模仿人類的機器十秒鐘內房間打掃完畢　三分鐘樓下開車等妳男朋友不乖我攆他出去　妳寂寞我陪妳談心可是電腦病毒讓我生病　不知不覺中我愛上妳我行為變的不由自己　主人我絕對不背叛妳
美人魚,我在沙灘劃個圓圈　屬於我倆安逸世界　不用和別人連線　我不管你來自深淵　也不在乎身上鱗片　愛情能超越一切＃只要你在我身邊　所有蜚語流言　完全視而不見　請不要匆匆一面　一轉身就沉入海平線△傳說中你為愛甘心被擱淺　我也可以為你潛入海裏面　怎麼忍心斷絕　忘記我不變的誓言　我眼淚斷了線  在  ★現實裏有了我對你的眷戀　我願意化作雕像等你出現　再見再也不見　心碎了飄蕩在海邊　你抬頭就看見Repeat ＊,＃,△,★,△,★你　你抬頭就看見　oh yeah你　你抬頭就看見
翅膀,同樣的機場　不同世界同樣的咖啡　不同味覺同樣的我和我　都少了一些看飛機劃過天空　不見了＊用你給我的翅膀飛　我懂這不是傷悲　再高都不會累　我們都說好了　用你給我的翅膀飛　我感覺已夠安慰　烏雲也不再多　我們也不為誰掉眼淚空氣中藏著　你的香味回憶裡躲著　你的眼淚  在  最後擁抱的　溫暖還有一些我拖著行李往前　一直走Repeat ＊看一看回憶是雲朵　一朵朵的飄過若想要回頭　就無法翱翔Repeat ＊-----------[00:13]同樣的機場　不同世界[00:21]同樣的咖啡　不同味覺[00:28]同樣的我和我　都少了一些[00:35]看飛機劃過天空　不見了[02:41][01:59][00:45]用你給我的翅膀飛[02:44][02:03][00:50]我懂這不是傷悲[02:48][02:06][00:52]再高都不會累　我們都說好了[02:55][02:13][00:59]用你給我的翅膀飛[02:59][02:16][01:03]我感覺己夠安慰[03:14][03:02][02:20][01:06]烏雲也不再多　我們也不為誰掉眼淚[01:27]空氣中藏著　你的香味[01:34]回憶裡躲著　你的眼淚[01:41]最後擁抱的　溫暖還有一些[01:48]我拖著行李往前　一直走[02:27]看一看回憶[02:31]是雲朵　一朵朵的飄過[02:34]若想要回頭　就無法傲翔
聖所,希望被蒸發了以後眼淚是否還捨得流靈魂是否還能祈求徘徊在幽谷的念頭寧靜是奢侈的奢求淪陷在時線的破口這支離破碎的部落哪裡是初衷的聖所我重溫心中的寄託脈搏如火 依然執著Just follow me 感受我的力量Just follow me 我要帶你前往聖所的地方Just follow me 感覺我的釋放Just follow me 我要帶你點燃聖所的光芒我信念裡的曙光細聽著破曉的前奏放手一搏前的守候槍林彈雨裡不停留因為前進等於自由我們在逆流中搏鬥坦然失去所以擁有  在  我乘著雄風來破浪我奔向命運的宣戰未知是炯炯的目光聖所呼喚 帶你啟航Just follow me 感受我的力量Just follow me 我要帶你前往聖所的地方Just follow me 感覺我的釋放Just follow me 我要帶你點燃聖所的光芒我信念裡的曙光Just follow meJust follow me聖所的光芒Just follow me 感受我的力量Just follow me 我要帶你前往聖所的地方Just follow me 感覺我的釋放Just follow me 我要帶你點燃聖所的光芒我信念裡的曙光
聽不懂沒關係,RAP：唱什麼　你若聽不懂　無所謂　只要放輕鬆對音樂　也許不認同　爺爺也樂在其中電鋼琴　對我很服從　手指頭　彈的很從容我喚醒它在你耳邊跳動彈著琴想著心事　一幕幕畫面流逝她的細緻柔軟的雙手　像一篇童話詩她用知音的方式　看我彈琴的樣子從此以後　我的腦海　就只有一個名字唱什麼　不一定要懂　做音樂　我讓心放縱也許你　聽的很激動　耶　耶　也別太激動森林中　吹起海洋風　星空下　做著白日夢  在  我隨心所欲讓音樂帶動Rap：看　很多人常常這樣唱歌　這就是我們所謂的饒舌一下往那嘻　一下往這哈　這樣魔術般的脣型媽媽覺得不可思議這一種唱歌的方式　像拋Roti Prata的樣子一聽到音樂節奏就不停的展示媽媽妳聽不懂(沒關係啦)　我有另一種旋律帶給聽眾完全不同的感動
背對背擁抱,話總說不清楚 該怎麼明瞭一字一句像 圈套舊帳總翻不完 誰無理取鬧你的雙手甩開剛好的微妙然後戰火再燃燒我們背對背擁抱濫用沉默在咆哮愛情來不及變老葬送在烽火的玩笑我們背對背擁抱真話兜著圈子亂亂繞只是想讓我知道只是想讓你知道 愛的警告話總說不清楚 該怎麼明瞭一字一句像 圈套 yeah~舊帳總翻不完 誰無理取鬧你的雙手甩開剛好的微妙然後戰火再燃燒我們背對背擁抱  在  濫用沉默在咆哮愛情來不及變老葬送在烽火的玩笑喔...我們背對背擁抱真話兜著圈子亂亂繞只是想讓我知道只是想讓你知道 愛的警告我不要 一直到 形同陌路變成自找既然可以擁抱 就不要輕易放掉我們背對背擁抱濫用沉默在咆哮愛情來不及變老葬送在烽火的玩笑我們背對背擁抱真話兜著圈子亂亂繞只是想讓我知道只是想讓你知道 這警告只是想讓我知道只是想讓你知道 愛的 警告   友站連結： fb　
自由不變,不變不動不轉的世界剎那瞬息片刻永遠　用全心記住你的臉來來回回千萬遍突然領悟你是如何愛我＃我一直習慣簡單的　隨興的　放任的自由　不喜歡動輒得咎  在  　不溫不火日復一日無聊的生活＊沉默的瞭解的是你的溫柔　不管我錯了　對了　因為你說那就是我Repeat all once,＃,＊哦～耶～那就是我
茉莉雨,垂柳斜巷茉莉雨向晚伴殘笛宣白落筆全是妳文細膩 字飄逸 人無語梧桐秋風沙沙地孤窗外疑是妳故事遠去幾華里等結局 我猶豫 輕嘆氣琴聲裡 愁幾許 關於妳輕彈一首別離 還在愛妳緣份竟然默許 妳離去輕彈一首別離 名為茉莉雨園中花瓣落地 了斷了過去  在  而我醞釀情緒 舉杯引醉意燭火搖曳 皆因風起淚暈墨跡 我在想妳楓紅愁緒 秋冷了回憶輕彈一首別離 放不下妳吟唱心事秘密 傷繼續輕彈一首別離 名為茉莉雨雨季後我溯溪 找妳的消息古鎮老牆添綠 又一年過去庭院開滿茉莉 卻等不到妳
莎士比亞的天份,刻在樹上的字任風刮 寫著愛著一個人的故事但是文字還是文字不算話想送給妳的每一束花 想陪妳的黃昏和沙灘隨著時間枯萎 夢醒了才後悔我是一個沒勇氣的人 帶著小小年紀的天真想妳一定是不敢轉身 臉上微笑心捨不得我沒有莎士比亞的天份 寫出我們的喜怒哀樂但在這一刻寫了一個完結篇 失去了妳刻在樹上的字任風刮 寫著愛著一個人的故事但是文字還是文字不算話想送給妳的每一束花 想陪妳的黃昏和沙灘隨著時間枯萎 夢醒了才後悔  在  我是一個沒勇氣的人 帶著小小年紀的天真想妳一定是不敢轉身 臉上微笑心捨不得我沒有莎士比亞的天份 寫出我們的喜怒哀樂但在這一刻寫了一個完結篇 失去了妳我是一個沒勇氣的人 帶著小小年紀的天真想妳一定是不敢轉身 臉上微笑心捨不得我沒有莎士比亞的天份 寫出我們的喜怒哀樂但在這一刻寫了一個完結篇 失去了妳但在這一刻寫了一個完結篇　失去了妳
街道, 節奏正在跳躍　音樂在狂叫要我們　Get down　Get down天黑不睡覺　天亮還在耗　日夜早顛倒　顛倒霓虹燈在閃耀　對拍著心跳要我們　Get down　Get down不同的顏色　混搭的出色　這就是街道　街道誰主角　路人彼此在掃描哪一招　褲管捲的很花俏哇靠(哇嘮)在玻璃櫥窗　瞪著限量公仔　卻買不到又跌倒　滑板功力還沒到安全帽　流汗總比流血好美眉　手機拿很高　用力嘟著小嘴　拍大頭照  在  這是我們的街道　潮流變換的符號混搭自己的味道　誰要跟風就　統統遜掉潮牌就該炫燿　耍帥就耍到爆讓我們大聲叫　為這個城市尖叫　Come on節奏正在跳躍　音樂在狂叫要我們　Get down　Get down天黑不睡覺　天亮還在耗　日夜早顛倒　顛倒霓虹燈在閃耀　對拍著心跳要我們　Get down　Get down不同的顏色　混搭的出色　這就是街道　街道
表達愛(& 廖君),我們擦身而過風捲起了沉睡的什麼情緒在慫恿 撐開了懵懂有一種衝動決定不沉默畢竟有感覺的人不多我不想就此錯過眼睜睜看愛就這樣過嗎至少我和你可以說說話證明剛剛發生過什麼...用表白 換一份期待能不能就少一點忐忑 無奈心還 繞著你徘徊難道 真是愛淚水流過 才明白  在  愛不愛 原來心裡早已 存在幸福 不在千里外讓我勇敢 表達愛...用表白 換一份期待能不能就少一點忐忑 無奈心還 繞著你徘徊難道 真是愛淚水流過 才明白愛不愛 原來心裡早已 存在幸福 不在千里外讓我勇敢 表達愛...讓我勇敢 表達愛...[ti:表達愛][ar:&廖君][al:][by:習]
被風吹過的夏天,女聲：金莎還記得昨天　那個夏天微風吹過的一瞬間　似乎吹翻一切　只剩寂寞肯沉澱(如今)風依舊在吹　秋天的雨跟隨　心中的熱卻不退彷彿繼續閉著雙眼　熟悉的臉　又(會)浮現　在眼前藍色的思念　突然演變成了　陽光的夏天空氣中的溫暖　不會很遙遠　冬天也彷彿　不再留戀綠色的思念　揮手對我說一聲'四季不變'不過一季的時間　又再回到從前　那個被風吹過的夏天  在  (文案)被風吹過的夏天...創作的第一首男女對唱歌曲聽見愛情最純真的心情看見在這首歌裡因為一個女孩 作夢也傷心在這被風吹過的夏天裡現在這女孩 名叫金莎
裂縫中的陽光,峰有多少創傷卡在咽喉 有多少眼淚滴濕枕頭有多少你覺得不能夠 被懂的痛 只能沉默有多少夜晚沒有盡頭 有多少的寂寞 無人訴說有多少次的夢 還沒作 已成空等到黑夜翻面之後 會是新的白晝等到海嘯退去之後 只是潮起潮落別到最後你才發覺 心裡頭的野獸還沒到最終就已經罷休心臟沒有那麼脆弱 總還會有執著人生不會只有收穫 總難免有傷口不要害怕生命中 不完美的角落陽光在每個裂縫中散落就算一切重來又怎樣 讓你的心在我心上跳動  在  每個逐漸暗下來的夜 一起走過等到黑夜翻面之後 會是新的白晝等到海嘯退去之後 只是潮起潮落別到最後你才發覺 心裡頭的野獸還沒到最終就已經罷休心臟沒有那麼脆弱 總還會有執著人生不會只有收穫 總難免有傷口不要害怕生命中 不完美的角落陽光在每個裂縫中散落不如就勇敢打破 生命中的裂縫陽光就逐漸灑滿了其中
西界,陽光越過窗沿　我在陰影裡面才過正午十三點　就漆黑一片沒有人看的見 我心深處的陰暗面＃只能眺望東邊　你的世界太遠　撐到想像的極限　幸福有多甜　可黑夜已吞噬我　就是拉不到你的手＊因為我活在西邊　只擁有半個白天　一到午後夜色就蔓延  在  　雖然和你面對面　卻看不到我的臉　感覺到你不安的視線　在西界的那一邊　只能有半個白天　暗自祈禱上天的垂憐　在長夜的邊緣　給我一絲光線　讓你能多看我一眼Repeat　＃,＊,＊
記得(Remember),誰還記得　是誰先說　永遠的愛我以前的一句話　是我們以後的傷口過了太久　沒人記得　當初那些溫柔我和你手牽手　說要一起　走到最後我們都忘了　這條路走了多久心中是清楚的　有一天　有一天都會停的讓時間說真話　雖然我也害怕在天黑了以後　我們都不知道會不會有以後誰還記得　是誰先說　永遠的愛我以前的一句話　是我們以後的傷口過了太久　沒人記得　當初那些溫柔我和你手牽手　說要一起　走到最後我們都累了　卻沒辦法往回走  在  兩顆心都迷惑　怎麼說　怎麼說都沒有救親愛的為什麼　也許你也不懂兩個相愛的人　等著對方先說想分開的理由誰還記得　愛情開始變化的時候我和你的眼中　看見了不同的天空走得太遠　終於走到分岔路的路口是不是你和我　要有兩個　相反的夢誰還記得　是誰先說　永遠的愛我以前的一句話　是我們以後的傷口過了太久　沒人記得　當初那些溫柔我和你手牽手　說要一起　走到最後我和你手牽手　說要一起　走到最後
記得,誰還記得　是誰先說永遠的愛我　以前的一句話是我們以後的傷口　過了太久　沒人記得　當初那些溫柔　我和你手牽手說要一起走到最後我們都忘了　這條路走了多久心中是清楚的　有一天有一天都會停的讓時間說真話　雖然我也害怕在天黑了以後　我們都不知道會不會有以後Repeat ＊  在  我們都累了　卻沒辦法往回走兩顆心都迷惑　怎麼說怎麼說都沒有救親愛的為什麼　也許你也不懂兩個相愛的人　等著對方先說想分開的理由誰還記得　愛情開始變化的時候我和你的眼中看見了不同的天空走得太遠　終於走到分岔路的路口是不是你和我要有兩個相反的夢Repeat ＊我和你手牽手說要一起走到最後
讓我心動的人已好久沒有你的消息　好久都沒有和你談心好想念你　總愛對我說　你近來痘痘怎麼那麼多如今你是否還留長髮　你是否仍每夜遲回家你是不是　還愛咬指甲　Oh girl 我今夜好想你呀＊夢　若和你的一切都是夢　那為何我會心動　誰　為了誰　為了誰心動在分分鐘  在  ＃風它不肯說　雲悄悄飄過　黑夜它依舊沉默　只有天上一顆星星說　她睡了　你是否也該休息了△風它不肯說　雲悄悄飄過　心跳卻說服我　沒有錯　讓我心動的人　是誰呀　願那在夢中的你會懂Repeat ＊,＃,△,△
豆漿油條,喝純白的豆漿　是純白的浪漫望著你可愛臉蛋　和你純真的模樣我傻傻對你笑　是你憂愁解藥你說我就像油條　很簡單卻很美好＊我知道　你和我　就像是豆漿油條　要一起　吃下去　味道才會是最好　你需要我的傻笑　我需要你的擁抱　愛情就是要這樣　它才不會淡掉  在  ＃我知道　有時候　也需要吵吵鬧鬧　但始終　也知道　只有你對我最好　豆漿離不開油條　讓我愛你愛到老　愛情就是要這樣　它才幸福美好△我知道　都知道　你知道　你都知道　好不好　別偷笑　笑　讓我知道(就好)我喝完熱豆漿　卻念著還想要你吃完金黃油條　愛情又要再發酵Repeat ＊,＃,△,△()
