﻿name,lyric
起床了,虛擬的善惡戰　落在另一天堂我在其中迷惘了悲傷　魔血噴出飛濺虛擬的善惡戰　回到現實中也一樣就算活在天堂太陽露出來了　夢境開始和現實接軌　人　於是慢慢甦醒然後停格　那　到底哪一邊才是真實　睡夢還是甦醒
超越無限,別小看努力的人 眼神撩人 電力無邊無際無窮無影腳忙著追夢  always ahead 背影總在最最前面夢想沿著現實攀岩 蠢蠢欲動 未來決定在我 oh我不管你是怎麼看我 不用分類 我的堅持難改變oh 一遍遍 吶喊直到分貝突破極限 ohoh 一遍遍 超越再超越的速度變得更快當你還沒相信 也還沒眨眼 我 一再超越無限衝過安全界線 再安全上壘 我 一再超越無限  在  oh wow 你不要分分鐘的拖延oh wow 我正在分分鐘的實現 (還沒到時候懷念從前)我一路超速時間 遙遙領先 你意料之外的期限汗水蒸發在昨天 我的今天 都為了更強的明天夢想沿著現實攀岩 蠢蠢欲動 未來決定在我 oh我不管你是怎麼看我 不如聯手 讓世界動起來
距離,在距離三公里的位置　我在這裏　想像心中的你的呼吸同樣的熄著燈的窗子　你在那裏　聽不到我呼吸著分離＊我走向前　你看不見　真的遙遠　就連嘆息　影子聽見　也似無言　你走向前　我看不見　你的思念　你和我之間　刻著一條界線　不曾有改變保留著三公分的距離　我的眼裏　填滿著整個我愛的你  在  坐在同一張四方桌子邊　你的眼裏　讀不到眷著我的訊息Repeat ＊當愛離開之前　能多苦　能多深　能多甜距離是你走過我身邊Repeat ＊你和我之間　刻著一條界線　不曾有改變
跟屁蟲,這麼一雙鞋 品牌奇怪 真的奇怪它的勾勾 怎麼倒反那 運動襯衫 也是奇怪也夠奇怪 為什麼 鱷魚會撐傘Hey YO Tell Me I don't know whyHey YO Why 偶像歌手都有山寨版Hey YO Tell Me What's on your mind搞 這麼的像 這麼的爛 這麼寒酸 怎麼的辦贏了就是貓熊 輸了就是狗熊創意死於模仿有什麼用  在  開創你的未來 命運自己主宰別只作個冒牌當跟屁蟲 當跟屁蟲…有什麼用就是跟屁蟲 有什麼用這 一個漢堡 品牌奇怪 真的奇怪黃色的M為何倒反那 兒童品牌 也是奇怪也夠奇怪 為什麼 Kitty有瀏海Hey YO Tell Me I don't know whyHey YO Why 偶像歌手都有山寨版Hey YO Tell Me What's on your mind搞 這麼的像 這麼的爛 這麼寒酸 怎麼的辦
身為風帆,偶爾只能夠轉彎偶爾必須搶灘偶爾微笑看海洋多寬偶爾淪為瓶中船身為風帆 終要瀏覽乘風破浪之餘的孤單不解釋 是改變別人太困難暗湧蠢動 身為風帆 終要能釋然萬流交錯難免有不堪不死灰 是有愛讓我 能蔚藍得到用失去來換固執用痛償還  在  甜酸總輪流相互陪伴苛求圓滿太貪婪從劫後餘生 身為風帆 終要拓展當初絕對自我的獨斷生存中 沒所謂標準答案冷暖自知 身為風帆 學順其自然接受代替不滿的吶喊去擁抱 才是真實的勇敢去流浪 才更確定誰讓我 有岸[ti:身為風帆][ar:][al:偉大的渺小][by:噗雷萬]
轉動,還來不及看你最靦腆的笑容任性的時間卻不肯停止轉動總在落幕後 才學會如何 珍重他們總愛流言蜚語言不由衷突然我明白你有多孤獨惶恐淚水淹沒了 愛要在哪裡 降落你讓真愛 轉動 讓自己不停夢身在其中 繞成圓周 悲歡都全被你 包容你讓靈魂 轉動 用愛燃燒夜空無可取代的 你在我心目中因為你 讓生命感動所謂整個世界原來只是你我也許生命只有兩個簡單選擇誰來當觀眾 誰在劇情中 嗚~渺小的我因為你而勇敢的夢  在  但願我能對著你說你多獨特就在不言中 感謝你一路 陪我你讓真愛 轉動 讓自己不停夢身在其中 繞成圓周 悲歡都全被你 包容你讓靈魂 轉動 用愛燃燒夜空無可取代的 你在我心目中因為你 讓生命感動wu..oh.....yeah~~~~oh......你讓真愛 轉動 讓自己不停夢身在其中 繞成圓周 悲歡都全被你 包容你讓靈魂 轉動......oh...... (用愛燃燒夜空)wu...yeah.......... (無可取代的 你在我心目中)因為你 讓生命 感動無可取代的 你在我心目中因為你 讓生命 感動
進化論,川他近水樓台 就地取材 手到擒來我在他面前卻像 隔著 山脈山伯和英台 一封留言 排山倒海愛她的紙片 把我說成 呆過了幾千年 愛情的寶典 祖先沒傳下來達爾文的臉 黑丫丫一片 進化論解不開(討厭現在) 多情容易被出賣(討厭古代) 緣份只靠等待(討厭未來) 那承諾太容易腐敗(快轉倒帶) 結果總是一樣壞馬車的輪胎 翻山越嶺 都要表白跑車跑的快 只為早點 Bye  在  (討厭現在) 多情容易被出賣(討厭古代) 緣份只靠等待(討厭未來) 那承諾太容易腐敗(快轉倒帶) 結果總是一樣壞活了幾千年 愛情的臉 跟隨著進化在改變悄悄的出現 疫苗看不見 誰拿感情來當消遣(討厭現在) 多情容易被出賣(討厭古代) 緣份只靠等待(討厭未來) 那承諾太容易腐敗(快轉倒帶) 結果總是一樣壞(討厭現在 討厭古代) 緣份只靠等待(討厭未來 快轉倒帶) 最後結果總是一樣壞
進階,告別的時刻已到了隨身的行囊 裝些快樂前方被烏雲籠罩了心中在拉扯 困獸在低吼隱隱約約的沈默透露一絲絲苦澀願你不再被傷透別再帶著淚入睡曲曲折折的世界答案不一定絕對傷口因為愛壯烈讓我們同步進階重生的力量來自真我戰勝可敬的對手 yeah堅持信念是我的所有抵達心中的遼闊 yeah有失去的 該進階的有遺憾的 該進階的放不下的 該進階的yeah 聖所的光芒指引方向oh跨越了浩劫曙光漸亮 oh  在  希望因掙扎破滅了再別無所求 於是自由 oh逆著風孤獨的英雄也渴望停泊 可說不出口隱隱約約的沈默透露一絲絲苦澀願你不再被傷透別再帶著淚入睡曲曲折折的世界答案不一定絕對傷口因為愛壯烈讓我們同步進階重生的力量來自真我戰勝可敬的對手 yeah堅持信念是我的所有抵達心中的遼闊 yeah有失去的 該進階的有遺憾的 該進階的放不下的 該進階的yeah 聖所的光芒指引方向oh跨越了浩劫曙光漸亮 oh
那些你很冒險的夢(Those Were The Days),當兩顆心開始震動當你瞳孔學會閃躲當愛慢慢被遮住只剩下黑距離像影子被拉拖當愛的故事剩聽說我找不到你單純的面孔當生命每分每秒都為你轉動心多執著就加倍心痛那些你很冒險的夢 我陪你去瘋摺紙飛機 碰到雨天 終究會墜落太殘忍的話我直說 因為愛很重你卻不想懂 只往反方向走當愛的故事剩聽說我找不到你單純的面孔當生命每分每秒都為你轉動  在  心有多執著就加倍心痛那些你很冒險的夢 我陪你去瘋摺紙飛機 碰到雨天 終究會墜落太殘忍的話我直說 因為愛很重你卻不想懂 只往反方向走我不想放手 你鬆開的左手你愛的放縱 我白不回天空我輸了 累了 當你再也不回頭那些你很冒險的夢 我陪你去瘋摺紙飛機 碰到雨天 終究會墜落太殘忍的話我直說 因為愛很重你卻不想懂 只往反方向走你真的不懂 我的愛已降落
那些你很冒險的夢,當兩顆心開始震動當你瞳孔學會閃躲當愛慢慢被遮住只剩下黑距離像影子被拉拖當愛的故事剩聽說我找不到你單純的面孔當生命每分每秒都為你轉動心多執著就加倍心痛那些你很冒險的夢 我陪你去瘋摺紙飛機 碰到雨天 終究會墜落太殘忍的話我直說 因為愛很重你卻不想懂 只往反方向走當愛的故事剩聽說我找不到你單純的面孔當生命每分每秒都為你轉動心有多執著就加倍心痛  在  那些你很冒險的夢 我陪你去瘋摺紙飛機 碰到雨天 終究會墜落太殘忍的話我直說 因為愛很重你卻不想懂 只往反方向走我不想放手 你鬆開的左手你愛的放縱 我白不回天空我輸了 累了 當你再也不回頭那些你很冒險的夢 我陪你去瘋摺紙飛機 碰到雨天 終究會墜落太殘忍的話我直說 因為愛很重你卻不想懂 只往反方向走你真的不懂 我的愛已降落
醉赤壁,落葉堆積了好幾層 而我踩過青春 聽見 前世誰在淚語紛紛一次緣分結一次繩 我今生還在等 一世 就只能有一次的認真確認過眼神 我遇上對的人 我揮劍轉身而鮮血如紅唇前朝記憶渡紅塵 傷人的不是刀刃 是妳轉世而來的魂確認過眼神 我遇上對的人 我策馬出征 馬蹄聲如淚奔青石板上的月光照進這山城我一路的跟 妳輪迴聲 我對妳用情極深洛陽城旁的老樹根 像回憶般延伸 妳問 經過是誰的心跳聲我拿醇酒一罈飲恨 妳那千年眼神 是我 醉醉墜入赤壁的 傷痕  在  確認過眼神 我遇上對的人 我揮劍轉身而鮮血如紅唇前朝記憶渡紅塵 傷人的不是刀刃 是妳轉世而來的魂確認過眼神 我遇上對的人 我策馬出征 馬蹄聲如淚奔青石板上的月光照進這山城我一路的跟 妳輪迴聲 我對妳用情極深確認過眼神 我遇上對的人 我策馬出征 馬蹄聲如淚奔青石板上的月光照進這山城我一路的跟 妳輪迴聲 我對妳用情極深我一路的跟 妳輪迴聲 我對妳用情極深
關鍵詞,好好愛自己 就有人會愛你 這樂觀的說詞幸福的樣子 我感覺好真實 找不到形容詞沉默在掩飾 快氾濫的激情 只剩下語助詞有一種踏實 當你口中喊我名字落葉的位置 譜出一首詩 時間在消逝 我們的故事開始這是第一次 讓我見識愛情可以慷慨又自私你是我的關鍵詞我不太確定 愛最好的方式 是動詞或名詞很想告訴你 最赤裸的感情 卻又忘詞  在  聚散總有時 而哭笑也有時 我不怕潛台詞有一種踏實 是你心中有我名字落葉的位置 譜出一首詩 時間在消逝 我們的故事開始這是第一次 讓我見識愛情可以慷慨又自私你是我的關鍵詞你藏在歌詞 代表的意思 是專有名詞落葉的位置 譜出一首詩 我們的故事才正要開始這是第一次 愛一個人愛得如此慷慨又自私你是我的關鍵詞[ti:關鍵詞][ar:][al:和自己對話][by:GetNoTogether]
陌生老朋友(Dear Friend),Tell it to me now,how you do itTell it to me now,'cos I can't fake itTell it to me now,let's just kick itIt's my turn now,hear me out問候太客套 不要太像社交不如胡說八道 yeah找你不好找 不稀罕什麼心照不如多幾張合照 yeah寧願久不久聽你為生活發點牢騷有趣無趣也聊它一聊我珍惜那無聊誰說見面不重要 淡淡如水的君子之交心有靈犀的境界多高 我不信那一套陌生老朋友 這樣的稱號要不要小人就小人 友情不用搞得太深奧永遠遙遠地微笑 這樣的關係要不要小人就小人 甜如蜜的來往有多好有什麼不好 yeahTell it to me now,how you do itTell it to me now,'cos I can't fake itTell it to me now,let's just kick it  在  It's my turn now寧願久不久 有事沒事也說說笑笑不要有事才互相請教歡迎隨便打擾原諒我受不了淡淡如開水君子的神交不怕有磨擦吵吵鬧鬧 只怕太有禮貌陌生老朋友 這樣的稱號要不要小人就小人 友情不用搞得太深奧永遠遙遠地微笑 這樣的關係要不要小人就小人 甜如蜜的來往有多好有什麼不好 yeah陌生老朋友 這樣的稱號要不要小人就小人 友情不用搞得太深奧永遠遙遠地微笑 這樣的關係要不要小人就小人 一年一度問你好不好你說好不好 yeah
除了愛你還能愛誰,德生rence Teo大雨過後霓虹的世界半片土司冷掉的咖啡熱鬧的街烤香腸的香味想起遠方你的夜也許流浪是我的事業在你心中我沒有地位敲著琴鍵唱不出的心碎你忘了你的誓約城市的屋頂都是天線卻收不到從前飛機劃過我頭上的天希望它為我帶走一切除了愛你還能愛誰你留下的世界已支離破碎我可以無所謂只要你自覺無後悔愛的更對除了愛你還能愛誰如果時間能讓思念繼續宿醉已幻滅的愛情至少有人還有幸福  在  Maybe all we need is timeSomething's telling me it might be youAnd it's telling me it might be youI've been singing love songs and lullabiesAnd there're so much moreNo one's ever heard beforeSomething's telling me it might be youYeah it's telling me it must be youAnd I'm feeling it'll just be youAll of my life ohI've been waiting for all of my life ohMay be it's you除了愛你還能愛誰你留下的世界已支離破碎我可以無所謂只要你自覺無後悔愛的更對除了愛你還能愛誰如果時間能讓思念繼續宿醉已幻滅的愛情至少有人還有幸福給你祝福我給你祝福I've been waiting all of my life ohI'll be waiting all of my life  
陰差陽錯,陰差陽錯轉了這一圈扭轉時間昨日在今天用我雙手輕撫你的臉時間和距離無法分開我們習慣你嘮叨的所謂真理離開了你卻化不開滿是過往的記憶要我放棄絕對我不聽如果看不開  在  我怎麼活過來愛看著你我的心在燒無奈自責的煩惱也許我自己太在意失去你無法忍受沒有你沉默孤寂看著你我心在跳抱著希望慢慢熬我鼓起最後的一份力撐下去相信真愛就在我醒來的新世紀
雪落下的聲音,原唱：陸虎oy Laureta輕輕 落在我掌心靜靜 在掌中結冰相逢 是前世註定痛並 把快樂嘗盡明明 話那麼寒心假裝 那只是叮嚀淚盡 也不能相信此生 如紙般薄命我慢慢地聽 雪落下的聲音閉著眼睛幻想它不會停你沒辦法靠近 決不是太薄情只是貪戀窗外好風景我慢慢地品 雪落下的聲音仿彿是你貼著我叫卿卿睜開了眼睛 漫天的雪無情誰來賠這一生好光景明明 話那麼寒心假裝 那只是叮嚀淚盡 也不能相信此生 如紙般薄命我慢慢地聽 雪落下的聲音閉著眼睛幻想它不會停你沒辦法靠近 決不是太薄情只是貪戀窗外好風景我慢慢地品 雪落下的聲音仿彿是你貼著我叫卿卿睜開了眼睛 漫天的雪無情誰來賠這一生好光景誰來賠這一生好光景誰來賠這一生好光景啊 雪落下的聲音 哦~~啊-----------------------------------------------雪落下的聲音輕輕，落在我掌心，qīng qīng, luò zài wǒ zhǎngxīn,靜靜，在掌中結冰。jìng jìng, zài zhǎngzhōng jié bīng.相逢，是前世註定，Xiāngféng, shì qiánshì zhùdìng,痛並，把快樂嘗盡。tòng bìng, bǎ kuàilè cháng jǐn.明明，話那麼寒心，Míngmíng, huà nàme hánxīn,假裝，那只是叮嚀。jiǎzhuāng, nà zhǐshì dīngníng.淚盡，也不能相信，Lèi jǐn, yě bùnéng xiāngxìn,  在  此生，如紙般薄命。cǐshēng, rú zhǐ bān bómìng.我慢慢地聽，雪落下的聲音，Wǒ màn man de tīng, xuě luòxià de shēngyīn,閉著眼睛幻想它不會停，bì zhē yǎnjīng huànxiǎng tā bù huì tíng,你沒辦法靠近，決不是太薄情，nǐ méi bànfǎ kàojìn, jué bùshì tài bóqíng,只是貪戀窗外好風景。zhǐshì tānliàn chuāngwài hǎo fēngjǐng.我慢慢地品，雪落下的聲音，Wǒ màn man de pǐn, xuě luòxià de shēngyīn,彷彿是你貼著我叫卿卿，fǎngfú shì nǐ tiēzhe wǒ jiào qīng qīng,睜開了眼睛，漫天的雪無情，zhēng kāile yǎnjīng, màntiān de xuě wúqíng,誰來賠這一生的好光景。shuí lái péi zhè yīshēng de hǎo guāngjǐng.明明，話那麼寒心，míngmíng, huà nàme hánxīn,假裝，那只是叮嚀。jiǎzhuāng, nà zhǐshì dīngníng.淚盡，也不能相信，Lèi jǐn, yě bùnéng xiāngxìn,此生，如紙般薄命。cǐshēng, rú zhǐ bān bómìng.我慢慢地聽，雪落下的聲音，Wǒ màn man de tīng, xuě luòxià de shēngyīn,閉著眼睛幻想它不會停，bì zhē yǎnjīng huànxiǎng tā bù huì tíng,你沒辦法靠近，決不是太薄情，nǐ méi bànfǎ kàojìn, jué bùshì tài bóqíng,只是貪戀窗外好風景。zhǐshì tānliàn chuāngwài hǎo fēngjǐng.我慢慢地品，雪落下的聲音，Wǒ màn man de pǐn, xuě luòxià de shēngyīn,彷彿是你貼著我叫卿卿，fǎngfú shì nǐ tiēzhe wǒ jiào qīng qīng,睜開了眼睛，漫天的雪無情zhēng kāile yǎnjīng, màntiān de xuě wúqíng誰來賠這一生的好光景？shuí lái péi zhè yīshēng de hǎo guāngjǐng?誰來賠這一生的好光景？shuí lái péi zhè yīshēng de hǎo guāngjǐng?誰來賠這一生的好光景？shuí lái péi zhè yīshēng de hǎo guāngjǐng?雪落下的聲音xuě luòxià de shēngyīn[ti:雪落下的聲音][ar:][al:][by:CM-FANG]
零度的親吻,時間靜止了 身邊沒人如果愛停了 誰會留著你不說理由 也不做選擇面對面的我們 像兩個陌生人零度的親吻 最禮貌的雙唇感覺變了 騙不了任何人零度的親吻 你閉上雙眼不讓我看透我不想追問 還能撐多久手一直牽著 心卻丟了我們在等著 誰先開口表面的笑容 讓人更難受愛永遠無法平衡 我其實都懂得  在  零度的親吻 最禮貌的雙唇感覺變了 騙不了任何人零度的親吻 你閉上雙眼不讓我看透我只是不想 追問我準備好接受 別用虧欠拖著夜太長 夢太多 放不下 為什麼親吻著 曾熱烈的雙唇感覺變了 騙不了任何人你的親吻 總閉上雙眼害怕我看透我不難過 我會 好好的
靈魂的共鳴,醒在古埃及的黎明　金字塔聽從你我馴服人面獅身　鎮守愛情轉身跌進長城狼煙裏　你是鎮關的傳奇我在攻城掠地　尋找知音天賦無從販賣　物競天擇淘汰現實殘酷對待　堅持才能ㄍ一ㄥ到現在萬年後的成敗　音符早已定案身體終會腐壞　寫下不朽的存在用犧牲換來黎明　迎接靈魂的共鳴輪迴幾個世紀　再遠的距離喚醒不哭泣的心關上迷惘的眼睛　我聽見靈魂的共鳴關不住我的樂癮　你也痛快的回應這超時空的交響曲文藝復興誰在引領　你用絕世琴音我用夢的歌劇　唱響魅影瞬間穿梭百萬銀河系　你是不滅的恆星阿姆斯壯會是我　獻上勇氣  在  哀悼世界沉默　男孩彈奏寂寞誰還唱著　誰還唱著誰還唱著歌他微笑不去辯駁　他觀察不去爭鬥他手指沒有停過　只因為夢想沒有崩塌用犧牲換來黎明　迎接靈魂的共鳴輪迴幾個世紀　再遠的距離喚醒不哭泣的心關上迷惘的眼睛　我聽見靈魂的共鳴關不住我的樂癮　你也痛快的回應這超時空的交響曲我聽見你靈魂的共鳴輪迴幾個世紀　再遠的距離喚醒不哭泣的心再次睜開我眼睛　看見靈魂的共鳴抹不去傷的痕跡　交織命運的交響曲沒有蛻變不了的心
領悟,我以為我會哭但是我沒有我只是怔怔望著你的腳步給你我最後的祝福這何嘗不是一種領悟讓我把自己看清楚雖然那無愛的痛苦將日日夜夜在我靈魂最深處我以為我會報復但是我沒有當我看到我深愛過的女人竟然像孩子一樣無助這何嘗不是一種領悟讓我把自己看清楚被愛是奢侈的幸福可惜你從來不在乎啊！　一段感情就此結束啊！　一顆心眼看要荒蕪我們的愛若是錯誤願你我沒有白白受苦若曾真心真意付出就應該滿足啊！　多麼痛的領悟你曾是我的全部只是我回首來時路的每一步都走的好孤獨啊！　多麼痛的領悟你曾是我的全部只願你掙脫情的枷鎖愛的束縛任意追逐別再為愛受苦我以為我會報復  在  但是我沒有當我看到我深愛過的女人竟然像孩子一樣無助這何嘗不是一種領悟讓你把自己看清楚被愛是奢侈的幸福可惜你從來不在乎啊！　一段感情就此結束啊！　一顆心眼看要荒蕪我們的愛若是錯誤願你我沒有白白受苦若曾真心真意付出就應該滿足多麼痛的領悟你曾是我的全部只是我回首來時路的每一步都走的好孤獨啊！　多麼痛的領悟你曾是我的全部只願你掙脫情的枷鎖愛的束縛任意追逐啊！　多麼痛的領悟你曾是我的全部只是我回首來時路的每一步都走的好孤獨啊！　多麼痛的領悟你曾是我的全部掙脫情的枷鎖愛的束縛任意追逐掙脫情的枷鎖愛的束縛任意追逐別再為愛受苦不再讓你受苦
飛機,好久不見     飛得好近 相隔好遠如地平線     那麼清楚卻 遠在天邊(峰)從前從前轉眼今天(合)我怎麼走怎麼還原     怎麼飛回那單純的世界     折好的飛機裡面寫著從前(合)怎麼找回那一天     固執地飛向那一個見面(峰)劃過身邊降落以前(峰)簡單一點     飛的方向 要清楚明確原始一點     或許我們會 快樂一些(峰)從前今天直到永遠  在  (合)怎麼走怎麼還原     我好想回到單純的世界折好的飛機裡面(合)寫著永遠(合)怎麼找回那一天     固執地停留在那一瞬間(峰)待久一點(合)都沒改變怎麼走怎麼還原     怎麼飛回那單純的世界     折好的飛機裡面 寫著從前(合)怎麼找回那一天     固執地飛向那一個見面劃過身邊(合)降落以前(峰)從前今天 oh~直到 (合)永遠
飛雲之下,風 讓雲長出花 漫天的花無聲開在烏雲之下 然後又飄到哪裡呀 喔林：漫步在人海的人 你過得好嗎是不是又想念家 心中那炙熱的夢啊合：它多久沒說話韓：在飛雲之下 以為忘了的家在耳裡說話 叫我別煩心 那些痛與怕林：喔 半路上的我 穿上回憶和風沙合：在飛雲之下韓：我看著海峽 走月光沙灘我也承認我還是會想他喔 且慢 前面聽說風很大林：心 在雲裡摩擦 又酸又麻但是思念在夢裡爬 以後還有誰值得等嗎 喔韓：孤單是件風衣 它裹起了怕然而我很勇敢啊 沒人記得我也沒差合：未來在等我去拿韓：在飛雲之下 以為忘了的家在耳裡說話 叫我別煩心 那些痛與怕林：喔 半路上的我 穿上回憶和風沙韓：在飛雲之下 我看著海峽走月光沙灘合：我也承認我還是會想他韓：喔 且慢林：且慢合：前面聽說風很大 喔韓：在飛雲之下 以為忘了的家在耳裡說話 叫我別煩心 那些痛與怕林：半路上的我 穿上回憶和風沙韓：在飛雲之下 我看著海峽走月光沙灘 我也承認我還是會想他合：且慢 前面聽說風很大 喔---------------------------------------------------  在  飛雲之下揚傑rence Teo風 讓雲長出花 漫天的花無聲開在烏雲之下然後 又飄到哪裡呀喔漫步在人海的人 你過得好嗎是不是又想念家心中那炙熱的夢啊它多久沒說話在飛雲之下 以為忘了的家在耳裡說話叫我別煩心那些痛與怕喔 半路上的我 穿上回憶和風沙在飛雲之下我看著海峽走月光沙灘我也承認我還是會想他喔 且慢 前面聽說風很大心 在雲裡摩擦 又酸又麻但是思念在夢裡爬以後 還有誰值得等嗎喔孤單是件風衣 它裹起了怕然而我很勇敢啊沒人記得我也沒差未來在等我去拿在飛雲之下 以為忘了的家在耳裡說話叫我別煩心那些痛與怕喔 半路上的我 穿上回憶和風沙在飛雲之下 我看著海峽走月光沙灘我也承認我還是會想他喔 且慢且慢前面聽說風很大喔在飛雲之下 以為忘了的家在耳裡說話叫我別煩心那些痛與怕半路上的我 穿上回憶和風沙飛雲之下 我看著海峽走月光沙灘我也承認我還是會想他且慢 前面聽說風很大喔
黑夜問白天,揚半天上的禿鷹那張臉半生中的記憶在盤旋第五十三天後的日夜線等黑夜問白天 能不能赦免灰色的人間別交換吧日夜 冰封的眼淚 一滴就很鹹來自暮光的明信片 它無聲無色無言翻過山巔跟我扮鬼臉但黑夜恨白天 拚命的往前 聽不到救援命運太瘋癲 每一眨眼都很玄那對逆光中的黑雁 也飛過去老遠等再見不如說一次再見 挑一天皮膚之下的瘀青滲著血細胞之中的絶望在喊冤被五十三天的孤單抽一鞭等黑夜問白天 能不能赦免灰色的人間  在  別交換吧日夜 冰封的眼淚 一滴就很鹹來自暮光的明信片 它無聲無色無言翻過山巔跟我扮鬼臉喊黑夜吻白天 謝謝了時間 弄紅了雙眼往事的光圈 每一瞬間都很絶那跑過去的晝夜 是孤獨的修煉說再見不如忘掉能再見在半空中真好 不會吵 人少卻看得到那些近在天邊的風暴黑夜吻白天 謝謝了時間 弄紅了雙眼往事的光圈 每一瞬間都很絶那跑過去的晝夜 是孤獨的修煉說再見不如忘掉能再見 今天
黑暗騎士(& 五月天阿信),黑暗裡誰還不睡　黑色的心情和斗篷假面黑夜的黑不是最黑　而在於貪婪找不到底線腳下是卑微的街　我孤獨站在城市天際線別問我惡類或善類　我只是渴望飛的哺乳類善惡的分界　不是對立面而是每個人　那最後純潔的防線　都逃不過考驗有沒有一種考驗　有沒有一次淬煉拯救了世界就像　英雄　電影　情節有沒有一種信念　有沒有一句誓言呼喚黎明的出現 yeah yeah yeah yeah呼喚黎明的出現 yeah yeah yeah yeah呼喚黎明的出現為什麼抓光了賊　多年來更沒目擊過搶匪而貧窮還是像潮水　淹沒了人們生存的尊嚴文明最顛峰某天　人們和蝙蝠卻住回洞穴那罪行再也看不見　都躲在法律和交易後面善惡的分界　不怕難分辨只怕每個人　都關上雙耳和雙眼　都害怕去改變有沒有一種改變　有沒有一次壯烈結局的完美就像　英雄　電影　情節  在  有沒有一種信念　有沒有一句誓言呼喚黎明的出現 yeah yeah yeah yeah呼喚黎明的出現 yeah yeah yeah yeah呼喚黎明的出現　呼喚黎明的出現越來越毒的雨水　越來越多的災變越來越遠的從前　英雄　電影　情節律師和小丑勾結　民代和財團簽約善良和罪惡妥協越來越大的企業　越來越小的公園越來越深的幻滅　英雄　電影　情節面具下的人是誰　或者說不管是誰都無法全身而退 yeah yeah yeah yeah都無法全身而退 yeah yeah yeah yeah都無法全身而退當我們都走上街　當我們懷抱信念當我們親身扮演　英雄　電影　情節你就是一種信念　你就是一句誓言世界正等你出現 yeah yeah yeah yeah世界正等你出現 yeah yeah yeah yeahOh~ yeah yeah
黑武士,有了天空　為何世界　還有　地心引力有了希望　為何絕望　還是　如影隨形有了勇氣　就讓哭泣　埋藏過去去寫一種歷史　名字叫奇蹟＃如果恐懼就像火炬　那就讓它沸騰我血液　帶我到絕地　喔　我才能完全　覺醒＊在黑暗　的對面　是光明　光明　後面　是陰影　正義　邪惡　是誰　有權　定義※在命運　的前面　我懷疑在面具　後面　鐵一般決心光榮的犧牲　也是種榮譽(要扭轉命運　最後的反擊)  在  不怕人說　不要人懂　我要證明明天我的姓名　將會是傳奇Repeat ＃,＊,※失敗會設下陷阱　沒有勝利會發出邀請只有我自己　喔能夠 還我 自己 公平還我 自己 公平Repeat ＊在命運　的前面　我懷疑在面具　後面　鐵一般決心要扭轉命運　最後的反擊
黑鍵,嘿 如果聽到這旋律和你傾訴一段光陰 也許你也會共鳴嘿 有個男孩的曾經小小的手和老鋼琴 故事展開了美麗那男孩爬上了琴椅 黑鍵白鍵 映滿眼睛試探著敲奏出旋律 敲開了命運的覺醒當別的 孩子在 瘋電玩模型男孩卻 反覆著 艱澀德布西半音程 全音程 歷程多艱辛傷痕變成指環胎記白鍵是 眾人的 讚嘆黑鍵是 暗地的 努力祈禱 奇蹟 其實不如 無盡的練習嘿 如果聽到這旋律和你傾訴一段光陰 也許你也會共鳴嘿 有個男孩的曾經小小的手和老鋼琴 故事展開了美麗並不是所有道理都 黑鍵白鍵般的分明所幸在音樂世界裡 闖出了自己的天地  在  那一年 那一首 江南的旋律男孩才 經歷了 柳暗和花明平均律 學不會 命運的定律幸運莫若找到知音黑鍵是 不斷的 挑戰白鍵是 肯定的 金曲交織 交響 教我感激 每一刻經歷嘿 如果能讓這旋律陪你經歷人生風雨 是我最大的幸運嘿 那個男孩的如今和你交織多麼緊密 像黑鍵白鍵相依嘿 聽著這首歌的你曾經相信英雄的你 還在等待誰降臨嘿 答案一直都是你帶著黑鍵般的叛逆 改變世界和自己嘿 答案一直都是你帶著黑鍵般的叛逆 改變世界和自己
點一把火炬,天上的星星 有多少數不清承諾和許願 有多少能兌現雨後的彩虹 是真實還是夢悲傷和快樂 可以自己選擇忙忙碌碌轉阿轉 盲盲目目從早到晚喧喧鬧鬧是與非 傷痕累累學會謙卑聽過自己哭泣才(會)懂得珍惜點一把火炬 讓愛和生命延續  在  用心用呼吸感應 在黑暗中照亮風雨脆弱的世界 人變得堅強因為有夢想讓愛翻越所有圍牆 點燃每一個心房照亮我們共同的家照亮你我~的家
